Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 34    dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 35    punto_global_func_var -> <empty>
Rule 36    punto_end_function -> <empty>
Rule 37    punto_add_func -> <empty>
Rule 38    parameter -> type ID punto_add_parameter parameterCycle
Rule 39    parameter -> empty
Rule 40    parameterCycle -> COMMA type ID punto_add_parameter parameterCycle
Rule 41    parameterCycle -> empty
Rule 42    punto_add_parameter -> <empty>
Rule 43    estatutos -> estatutosCycle
Rule 44    estatutos -> func_regresar
Rule 45    estatutosCycle -> estatutos_opciones estatutos
Rule 46    estatutosCycle -> estatutos_opciones
Rule 47    estatutos_opciones -> asignar
Rule 48    estatutos_opciones -> llamada_func_void
Rule 49    estatutos_opciones -> ciclo_for
Rule 50    estatutos_opciones -> ciclo_while
Rule 51    estatutos_opciones -> condicion
Rule 52    estatutos_opciones -> imprimir
Rule 53    estatutos_opciones -> leer
Rule 54    func_regresar -> REGRESAR exp SEMICOLON punto_check_types
Rule 55    punto_check_types -> <empty>
Rule 56    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 57    variable -> ID variable_aux
Rule 58    variable_aux -> LBRACKET exp RBRACKET
Rule 59    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 60    variable_aux -> punto_push_id
Rule 61    punto_push_id -> <empty>
Rule 62    push_op_igual -> <empty>
Rule 63    check_op_igual -> <empty>
Rule 64    leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
Rule 65    punto_push_leer -> <empty>
Rule 66    punto_create_leer -> <empty>
Rule 67    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
Rule 68    punto_inicio_while -> <empty>
Rule 69    punto_medio_while -> <empty>
Rule 70    punto_fin_while -> <empty>
Rule 71    ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
Rule 72    punto_existe_id -> <empty>
Rule 73    punto_valida_int -> <empty>
Rule 74    punto_valida_exp -> <empty>
Rule 75    punto_termina_for -> <empty>
Rule 76    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 77    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 78    punto_si -> <empty>
Rule 79    punto_fin_si -> <empty>
Rule 80    punto_sino -> <empty>
Rule 81    hyper_exp -> super_exp hyper_exp_aux
Rule 82    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 83    hyper_exp_aux -> empty
Rule 84    check_op_logicos -> <empty>
Rule 85    push_op_logicos -> Y
Rule 86    push_op_logicos -> O
Rule 87    push_op_logicos -> empty
Rule 88    super_exp -> exp super_exp_aux
Rule 89    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 90    super_exp_aux -> empty
Rule 91    check_op_relacionales -> <empty>
Rule 92    push_op_relacionales -> GREATER
Rule 93    push_op_relacionales -> LESS
Rule 94    push_op_relacionales -> GREATEREQ
Rule 95    push_op_relacionales -> LESSEQ
Rule 96    push_op_relacionales -> NOTEQUAL
Rule 97    push_op_relacionales -> EQUAL
Rule 98    exp -> term check_op_masmenos exp_aux
Rule 99    exp_aux -> push_op_exp_masmenos exp
Rule 100   exp_aux -> empty
Rule 101   push_op_exp_masmenos -> PLUS
Rule 102   push_op_exp_masmenos -> MINUS
Rule 103   check_op_masmenos -> <empty>
Rule 104   term -> factor check_op_pordiv term_aux
Rule 105   term_aux -> push_op_exp_pordiv term
Rule 106   term_aux -> empty
Rule 107   check_op_pordiv -> <empty>
Rule 108   push_op_exp_pordiv -> TIMES
Rule 109   push_op_exp_pordiv -> DIVIDE
Rule 110   factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 111   factor -> factor_constante
Rule 112   factor -> llamada_func_return
Rule 113   factor -> ID LBRACKET hyper_exp RBRACKET
Rule 114   factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 115   factor -> ID push_id
Rule 116   factor_constante -> CTEI push_int
Rule 117   factor_constante -> CTEF push_float
Rule 118   factor_constante -> CTECHAR push_char
Rule 119   meter_fondo_falso -> <empty>
Rule 120   quitar_fondo_falso -> <empty>
Rule 121   push_int -> <empty>
Rule 122   push_float -> <empty>
Rule 123   push_id -> <empty>
Rule 124   push_char -> <empty>
Rule 125   func_params_aux -> COMMA exp punto_check_param func_params_aux
Rule 126   func_params_aux -> empty
Rule 127   func_params -> exp punto_check_param func_params_aux
Rule 128   func_params -> empty
Rule 129   punto_check_param -> <empty>
Rule 130   llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
Rule 131   llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub
Rule 132   punto_func_exists -> <empty>
Rule 133   punto_validate_isvoid -> <empty>
Rule 134   punto_create_era -> <empty>
Rule 135   punto_check_total_params -> <empty>
Rule 136   punto_create_gosub -> <empty>
Rule 137   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 138   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 139   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 140   imprimirCycle -> COMMA imprimir_aux
Rule 141   imprimirCycle -> empty
Rule 142   push_imprimir -> <empty>
Rule 143   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 21 25 29
ASSIGN               : 56 71
COLON                : 1 2 3 4
COMMA                : 22 26 30 40 125 140
CTECHAR              : 118
CTEF                 : 117
CTEI                 : 25 26 29 29 30 30 116
CTESTRING            : 139
DECIMAL              : 19
DESDE                : 71
DIVIDE               : 109
ENTERO               : 18
EQUAL                : 97
FUNCION              : 33 34
GREATER              : 92
GREATEREQ            : 94
HASTA                : 71
ID                   : 1 2 3 4 21 22 25 26 29 30 33 34 38 40 57 64 71 113 114 115 130 131
IMPRIMIR             : 137
INICIO               : 6
LBRACE               : 6 33 34 67 71 76 77 77
LBRACKET             : 25 26 29 29 30 30 58 59 59 113 114 114
LEER                 : 64
LESS                 : 93
LESSEQ               : 95
LETRA                : 20
LPAREN               : 6 33 34 64 67 71 71 76 77 110 130 131 137
MIENTRAS             : 67
MINUS                : 102
NOTEQUAL             : 96
O                    : 86
PLUS                 : 101
PROGRAMA             : 1 2 3 4
RBRACE               : 6 33 34 67 71 76 77 77
RBRACKET             : 25 26 29 29 30 30 58 59 59 113 114 114
REGRESAR             : 54
RENGLON              : 25
RPAREN               : 6 33 34 64 67 71 71 76 77 110 130 131 137
SEMICOLON            : 6 21 25 29 33 34 54 56 64 67 71 76 77 130 137
SI                   : 76 77
SINO                 : 77
SINREGRESAR          : 34
TABLA                : 29
TIMES                : 108
VARIABLE             : 21
Y                    : 85
error                : 

Nonterminals, with rules where they appear

array                : 16
arrayCycle           : 25 26
asignar              : 47
check_op_igual       : 56
check_op_logicos     : 82
check_op_masmenos    : 98
check_op_pordiv      : 104
check_op_relacionales : 89
ciclo_for            : 49
ciclo_while          : 50
condicion            : 51
dec_func             : 12 13
dec_func_cycle       : 3 4
dec_var              : 10
dec_var_cycle        : 2 3 10 33 34
empty                : 8 11 14 23 27 31 39 41 83 87 90 100 106 126 128 141
estatutos            : 33 34 45 67 71 76 77 77
estatutosCycle       : 43
estatutos_opciones   : 7 45 46
exp                  : 54 58 59 59 88 89 99 125 127 138
exp_aux              : 98
factor               : 104
factor_constante     : 111
func_params          : 130 131
func_params_aux      : 125 127
func_regresar        : 44
hyper_exp            : 56 67 71 71 76 77 110 113 114 114
hyper_exp_aux        : 81
imprimir             : 52
imprimirCycle        : 138 139
imprimir_aux         : 137 140
inicio               : 1 2 3 4
inicio_estatutos     : 6 7
leer                 : 53
llamada_func_return  : 112
llamada_func_void    : 48
matrix               : 17
matrixCycle          : 29 30
meter_fondo_falso    : 110
p_dec_func_aux       : 12 13
parameter            : 33 34
parameterCycle       : 38 40
programa             : 0
punto_add_func       : 33 34
punto_add_parameter  : 38 40
punto_array          : 25 26
punto_check_param    : 125 127
punto_check_total_params : 130 131
punto_check_types    : 54
punto_create_era     : 130 131
punto_create_gosub   : 130 131
punto_create_leer    : 64
punto_end_function   : 33 34
punto_existe_id      : 71
punto_fin_si         : 76 77
punto_fin_while      : 67
punto_func_exists    : 130 131
punto_global_func_var : 33
punto_inicio_while   : 67
punto_matrix         : 29 30
punto_medio_while    : 67
punto_programa       : 1 2 3 4
punto_push_id        : 60
punto_push_leer      : 64
punto_si             : 76 77
punto_simple_var     : 21 22
punto_sino           : 77
punto_termina_for    : 71
punto_update_goto    : 6
punto_valida_exp     : 71
punto_valida_int     : 71
punto_validate_isvoid : 130
push_char            : 118
push_float           : 117
push_id              : 115
push_imprimir        : 138 139
push_int             : 116
push_op_exp_masmenos : 99
push_op_exp_pordiv   : 105
push_op_igual        : 56
push_op_logicos      : 82
push_op_relacionales : 89
quitar_fondo_falso   : 110
simpleVarCycle       : 21 22
simple_var           : 15
super_exp            : 81 82
super_exp_aux        : 88
term                 : 98 105
term_aux             : 104
type                 : 21 25 29 33 38 40
variable             : 56
variable_aux         : 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func_cycle inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func_cycle inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func_cycle inicio
    (5) punto_programa -> .

    COLON           reduce using rule 5 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func_cycle inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (12) dec_func_cycle -> . dec_func p_dec_func_aux
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (143) empty -> .
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

  ! INICIO          [ reduce using rule 143 (empty -> .) ]
  ! FUNCION         [ reduce using rule 143 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func_cycle                 shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    dec_func                       shift and go to state 12
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON
    (12) dec_func_cycle -> . dec_func p_dec_func_aux
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16

    inicio                         shift and go to state 20
    dec_func_cycle                 shift and go to state 21
    dec_func                       shift and go to state 12

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 22

state 9

    (6) inicio -> INICIO . LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 23


state 10

    (10) dec_var_cycle -> dec_var . dec_var_cycle
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (143) empty -> .
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    INICIO          reduce using rule 143 (empty -> .)
    FUNCION         reduce using rule 143 (empty -> .)
    REGRESAR        reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    DESDE           reduce using rule 143 (empty -> .)
    MIENTRAS        reduce using rule 143 (empty -> .)
    SI              reduce using rule 143 (empty -> .)
    IMPRIMIR        reduce using rule 143 (empty -> .)
    LEER            reduce using rule 143 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 24
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (11) dec_var_cycle -> empty .

    INICIO          reduce using rule 11 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 11 (dec_var_cycle -> empty .)
    REGRESAR        reduce using rule 11 (dec_var_cycle -> empty .)
    ID              reduce using rule 11 (dec_var_cycle -> empty .)
    DESDE           reduce using rule 11 (dec_var_cycle -> empty .)
    MIENTRAS        reduce using rule 11 (dec_var_cycle -> empty .)
    SI              reduce using rule 11 (dec_var_cycle -> empty .)
    IMPRIMIR        reduce using rule 11 (dec_var_cycle -> empty .)
    LEER            reduce using rule 11 (dec_var_cycle -> empty .)


state 12

    (12) dec_func_cycle -> dec_func . p_dec_func_aux
    (13) p_dec_func_aux -> . dec_func p_dec_func_aux
    (14) p_dec_func_aux -> . empty
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (143) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 143 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 26
    empty                          shift and go to state 27

state 13

    (15) dec_var -> simple_var .

    VARIABLE        reduce using rule 15 (dec_var -> simple_var .)
    RENGLON         reduce using rule 15 (dec_var -> simple_var .)
    TABLA           reduce using rule 15 (dec_var -> simple_var .)
    INICIO          reduce using rule 15 (dec_var -> simple_var .)
    FUNCION         reduce using rule 15 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 15 (dec_var -> simple_var .)
    ID              reduce using rule 15 (dec_var -> simple_var .)
    DESDE           reduce using rule 15 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 15 (dec_var -> simple_var .)
    SI              reduce using rule 15 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 15 (dec_var -> simple_var .)
    LEER            reduce using rule 15 (dec_var -> simple_var .)


state 14

    (16) dec_var -> array .

    VARIABLE        reduce using rule 16 (dec_var -> array .)
    RENGLON         reduce using rule 16 (dec_var -> array .)
    TABLA           reduce using rule 16 (dec_var -> array .)
    INICIO          reduce using rule 16 (dec_var -> array .)
    FUNCION         reduce using rule 16 (dec_var -> array .)
    REGRESAR        reduce using rule 16 (dec_var -> array .)
    ID              reduce using rule 16 (dec_var -> array .)
    DESDE           reduce using rule 16 (dec_var -> array .)
    MIENTRAS        reduce using rule 16 (dec_var -> array .)
    SI              reduce using rule 16 (dec_var -> array .)
    IMPRIMIR        reduce using rule 16 (dec_var -> array .)
    LEER            reduce using rule 16 (dec_var -> array .)


state 15

    (17) dec_var -> matrix .

    VARIABLE        reduce using rule 17 (dec_var -> matrix .)
    RENGLON         reduce using rule 17 (dec_var -> matrix .)
    TABLA           reduce using rule 17 (dec_var -> matrix .)
    INICIO          reduce using rule 17 (dec_var -> matrix .)
    FUNCION         reduce using rule 17 (dec_var -> matrix .)
    REGRESAR        reduce using rule 17 (dec_var -> matrix .)
    ID              reduce using rule 17 (dec_var -> matrix .)
    DESDE           reduce using rule 17 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 17 (dec_var -> matrix .)
    SI              reduce using rule 17 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 17 (dec_var -> matrix .)
    LEER            reduce using rule 17 (dec_var -> matrix .)


state 16

    (33) dec_func -> FUNCION . type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> FUNCION . SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    SINREGRESAR     shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 28

state 17

    (21) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 33

state 18

    (25) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 34

state 19

    (29) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 35

state 20

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 21

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 36

state 22

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .)


state 23

    (6) inicio -> INICIO LPAREN . RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 37


state 24

    (10) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    REGRESAR        reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    ID              reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    DESDE           reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    MIENTRAS        reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    SI              reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    IMPRIMIR        reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    LEER            reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)


state 25

    (13) p_dec_func_aux -> dec_func . p_dec_func_aux
    (13) p_dec_func_aux -> . dec_func p_dec_func_aux
    (14) p_dec_func_aux -> . empty
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (143) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 143 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 38
    empty                          shift and go to state 27

state 26

    (12) dec_func_cycle -> dec_func p_dec_func_aux .

    INICIO          reduce using rule 12 (dec_func_cycle -> dec_func p_dec_func_aux .)


state 27

    (14) p_dec_func_aux -> empty .

    INICIO          reduce using rule 14 (p_dec_func_aux -> empty .)


state 28

    (33) dec_func -> FUNCION type . ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 39


state 29

    (34) dec_func -> FUNCION SINREGRESAR . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 40


state 30

    (18) type -> ENTERO .

    ID              reduce using rule 18 (type -> ENTERO .)
    ARROW           reduce using rule 18 (type -> ENTERO .)


state 31

    (19) type -> DECIMAL .

    ID              reduce using rule 19 (type -> DECIMAL .)
    ARROW           reduce using rule 19 (type -> DECIMAL .)


state 32

    (20) type -> LETRA .

    ID              reduce using rule 20 (type -> LETRA .)
    ARROW           reduce using rule 20 (type -> LETRA .)


state 33

    (21) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 41


state 34

    (25) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ARROW           shift and go to state 42


state 35

    (29) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ARROW           shift and go to state 43


state 36

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .)


state 37

    (6) inicio -> INICIO LPAREN RPAREN . LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 44


state 38

    (13) p_dec_func_aux -> dec_func p_dec_func_aux .

    INICIO          reduce using rule 13 (p_dec_func_aux -> dec_func p_dec_func_aux .)


state 39

