Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
Rule 32    estatutos -> ciclo_while
Rule 33    estatutos -> condicion
Rule 34    estatutos -> escribe
Rule 35    estatutos -> leer
Rule 36    estatutos -> empty
Rule 37    asignar -> variable ASSIGN exp SEMICOLON
Rule 38    variable -> ID variable_aux
Rule 39    variable_aux -> LBRACKET exp RBRACKET
Rule 40    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 41    variable_aux -> empty
Rule 42    leer -> LEER variable SEMICOLON
Rule 43    ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
Rule 44    whileCycle -> estatutos whileCycle
Rule 45    whileCycle -> empty
Rule 46    ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
Rule 47    forCycle -> estatutos forCycle
Rule 48    forCycle -> empty
Rule 49    condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
Rule 50    condicionCycle -> estatutos condicionCycle
Rule 51    condicionCycle -> empty
Rule 52    sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE
Rule 53    sinoCondicion -> empty
Rule 54    exp -> term expT
Rule 55    expT -> PLUS exp
Rule 56    expT -> MINUS exp
Rule 57    expT -> empty
Rule 58    term -> factor termT
Rule 59    termT -> TIMES term
Rule 60    termT -> DIVIDE term
Rule 61    termT -> empty
Rule 62    factor -> factor_constante
Rule 63    factor -> factor_variable
Rule 64    factor -> factor_expresion
Rule 65    factor_constante -> CTEI
Rule 66    factor_constante -> CTEF
Rule 67    factor_variable -> ID
Rule 68    factor_variable -> ID LBRACKET exp RBRACKET
Rule 69    factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 70    factor_variable -> ID llamada_func
Rule 71    factor_expresion -> LPAREN exp RPAREN
Rule 72    llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON
Rule 73    llamadaCYCLE -> exp llamadaCYCLE_aux
Rule 74    llamadaCYCLE -> empty
Rule 75    llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux
Rule 76    llamadaCYCLE_aux -> empty
Rule 77    escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
Rule 78    escribe_aux -> exp escribeCycle
Rule 79    escribe_aux -> CTESTRING escribeCycle
Rule 80    escribeCycle -> COMMA escribe_aux
Rule 81    escribeCycle -> empty
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 9 12 15
ASSIGN               : 37
COLON                : 1 2 3 4
COMMA                : 10 13 16 27 75 80
CTECHAR              : 
CTEF                 : 66
CTEI                 : 12 13 15 15 16 16 65
CTESTRING            : 79
DECIMAL              : 19
DIVIDE               : 60
EN                   : 46
ENTERO               : 18
EQUAL                : 
FUNCION              : 21
GREATER              : 
GREATEREQ            : 
ID                   : 1 2 3 4 9 10 12 13 15 16 21 26 27 38 67 68 69 70 72
IMPRIMIR             : 77
INICIO               : 5
LBRACE               : 5 21 43 46 49 52
LBRACKET             : 12 13 15 15 16 16 39 40 40 68 69 69
LEER                 : 42
LESS                 : 
LESSEQ               : 
LETRA                : 20
LPAREN               : 5 21 43 49 71 72 77
MIENTRAS             : 43
MINUS                : 56
NOTEQUAL             : 
PLUS                 : 55
PORCADA              : 46
PROGRAMA             : 1 2 3 4
RBRACE               : 5 21 43 46 49 52
RBRACKET             : 12 13 15 15 16 16 39 40 40 68 69 69
REGRESAR             : 21
RENGLON              : 12
RPAREN               : 5 21 43 49 71 72 77
SEMICOLON            : 5 9 12 15 21 21 37 42 43 46 49 72 77
SI                   : 49
SINO                 : 52
SINREGRESAR          : 23
TABLA                : 15
TIMES                : 59
VARIABLE             : 9
error                : 
o                    : 
y                    : 

Nonterminals, with rules where they appear

array                : 7
arrayCycle           : 12 13
asignar              : 29
ciclo_for            : 31
ciclo_while          : 32
condicion            : 33
condicionCycle       : 49 50 52
decFuncCycle         : 21 24
dec_func             : 3 4
dec_func_return      : 21
dec_var              : 2 3 21
empty                : 11 14 17 25 28 36 41 45 48 51 53 57 61 74 76 81
escribe              : 34
escribeCycle         : 78 79
escribe_aux          : 77 80
estatutos            : 5 21 24 43 44 46 47 49 50 52
exp                  : 37 39 40 40 43 46 46 49 55 56 68 69 69 71 73 75 78
expT                 : 54
factor               : 58
factor_constante     : 62
factor_expresion     : 64
factor_variable      : 63
forCycle             : 46 47
inicio               : 1 2 3 4
leer                 : 35
llamadaCYCLE         : 72
llamadaCYCLE_aux     : 73 75
llamada_func         : 30 70
matrix               : 8
matrixCycle          : 15 16
parameter            : 21
parameterCycle       : 26 27
programa             : 0
simpleVarCycle       : 9 10
simple_var           : 6
sinoCondicion        : 49
term                 : 54 59 60
termT                : 58
type                 : 9 12 15 22 26 27
variable             : 21 37 42
variable_aux         : 38
whileCycle           : 43 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID COLON inicio
    (2) programa -> . PROGRAMA ID COLON dec_var inicio
    (3) programa -> . PROGRAMA ID COLON dec_var dec_func inicio
    (4) programa -> . PROGRAMA ID COLON dec_func inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID COLON inicio
    (2) programa -> PROGRAMA . ID COLON dec_var inicio
    (3) programa -> PROGRAMA . ID COLON dec_var dec_func inicio
    (4) programa -> PROGRAMA . ID COLON dec_func inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . COLON inicio
    (2) programa -> PROGRAMA ID . COLON dec_var inicio
    (3) programa -> PROGRAMA ID . COLON dec_var dec_func inicio
    (4) programa -> PROGRAMA ID . COLON dec_func inicio

    COLON           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID COLON . inicio
    (2) programa -> PROGRAMA ID COLON . dec_var inicio
    (3) programa -> PROGRAMA ID COLON . dec_var dec_func inicio
    (4) programa -> PROGRAMA ID COLON . dec_func inicio
    (5) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (6) dec_var -> . simple_var
    (7) dec_var -> . array
    (8) dec_var -> . matrix
    (21) dec_func -> . FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (9) simple_var -> . VARIABLE type ARROW ID simpleVarCycle SEMICOLON
    (12) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (15) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    INICIO          shift and go to state 8
    FUNCION         shift and go to state 12
    VARIABLE        shift and go to state 13
    RENGLON         shift and go to state 14
    TABLA           shift and go to state 15

    inicio                         shift and go to state 5
    dec_var                        shift and go to state 6
    dec_func                       shift and go to state 7
    simple_var                     shift and go to state 9
    array                          shift and go to state 10
    matrix                         shift and go to state 11

state 5

    (1) programa -> PROGRAMA ID COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID COLON inicio .)


state 6

    (2) programa -> PROGRAMA ID COLON dec_var . inicio
    (3) programa -> PROGRAMA ID COLON dec_var . dec_func inicio
    (5) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (21) dec_func -> . FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    INICIO          shift and go to state 8
    FUNCION         shift and go to state 12

    inicio                         shift and go to state 16
    dec_func                       shift and go to state 17

state 7

    (4) programa -> PROGRAMA ID COLON dec_func . inicio
    (5) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 8

    inicio                         shift and go to state 18

state 8

    (5) inicio -> INICIO . LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 19


state 9

    (6) dec_var -> simple_var .

    INICIO          reduce using rule 6 (dec_var -> simple_var .)
    FUNCION         reduce using rule 6 (dec_var -> simple_var .)
    ID              reduce using rule 6 (dec_var -> simple_var .)
    PORCADA         reduce using rule 6 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 6 (dec_var -> simple_var .)
    SI              reduce using rule 6 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 6 (dec_var -> simple_var .)
    LEER            reduce using rule 6 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 6 (dec_var -> simple_var .)


state 10

    (7) dec_var -> array .

    INICIO          reduce using rule 7 (dec_var -> array .)
    FUNCION         reduce using rule 7 (dec_var -> array .)
    ID              reduce using rule 7 (dec_var -> array .)
    PORCADA         reduce using rule 7 (dec_var -> array .)
    MIENTRAS        reduce using rule 7 (dec_var -> array .)
    SI              reduce using rule 7 (dec_var -> array .)
    IMPRIMIR        reduce using rule 7 (dec_var -> array .)
    LEER            reduce using rule 7 (dec_var -> array .)
    REGRESAR        reduce using rule 7 (dec_var -> array .)


state 11

    (8) dec_var -> matrix .

    INICIO          reduce using rule 8 (dec_var -> matrix .)
    FUNCION         reduce using rule 8 (dec_var -> matrix .)
    ID              reduce using rule 8 (dec_var -> matrix .)
    PORCADA         reduce using rule 8 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 8 (dec_var -> matrix .)
    SI              reduce using rule 8 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 8 (dec_var -> matrix .)
    LEER            reduce using rule 8 (dec_var -> matrix .)
    REGRESAR        reduce using rule 8 (dec_var -> matrix .)


state 12

    (21) dec_func -> FUNCION . dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (22) dec_func_return -> . type
    (23) dec_func_return -> . SINREGRESAR
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    SINREGRESAR     shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    LETRA           shift and go to state 25

    dec_func_return                shift and go to state 20
    type                           shift and go to state 21

state 13

    (9) simple_var -> VARIABLE . type ARROW ID simpleVarCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    LETRA           shift and go to state 25

    type                           shift and go to state 26

state 14

    (12) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    LETRA           shift and go to state 25

    type                           shift and go to state 27

state 15

    (15) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    LETRA           shift and go to state 25

    type                           shift and go to state 28

state 16

    (2) programa -> PROGRAMA ID COLON dec_var inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID COLON dec_var inicio .)


state 17

    (3) programa -> PROGRAMA ID COLON dec_var dec_func . inicio
    (5) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 8

    inicio                         shift and go to state 29

state 18

    (4) programa -> PROGRAMA ID COLON dec_func inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID COLON dec_func inicio .)


state 19

    (5) inicio -> INICIO LPAREN . RPAREN LBRACE estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 30


state 20

    (21) dec_func -> FUNCION dec_func_return . ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    ID              shift and go to state 31


state 21

    (22) dec_func_return -> type .

    ID              reduce using rule 22 (dec_func_return -> type .)


state 22

    (23) dec_func_return -> SINREGRESAR .

    ID              reduce using rule 23 (dec_func_return -> SINREGRESAR .)


state 23

    (18) type -> ENTERO .

    ID              reduce using rule 18 (type -> ENTERO .)
    ARROW           reduce using rule 18 (type -> ENTERO .)


state 24

    (19) type -> DECIMAL .

    ID              reduce using rule 19 (type -> DECIMAL .)
    ARROW           reduce using rule 19 (type -> DECIMAL .)


state 25

    (20) type -> LETRA .

    ID              reduce using rule 20 (type -> LETRA .)
    ARROW           reduce using rule 20 (type -> LETRA .)


state 26

    (9) simple_var -> VARIABLE type . ARROW ID simpleVarCycle SEMICOLON

    ARROW           shift and go to state 32


state 27

    (12) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    ARROW           shift and go to state 33


state 28

    (15) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    ARROW           shift and go to state 34


state 29

    (3) programa -> PROGRAMA ID COLON dec_var dec_func inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID COLON dec_var dec_func inicio .)


state 30

    (5) inicio -> INICIO LPAREN RPAREN . LBRACE estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 35


state 31

    (21) dec_func -> FUNCION dec_func_return ID . LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 36


state 32

    (9) simple_var -> VARIABLE type ARROW . ID simpleVarCycle SEMICOLON

    ID              shift and go to state 37


state 33

    (12) array -> RENGLON type ARROW . ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    ID              shift and go to state 38


state 34

    (15) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    ID              shift and go to state 39


state 35

    (5) inicio -> INICIO LPAREN RPAREN LBRACE . estatutos RBRACE SEMICOLON
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (82) empty -> .
    (38) variable -> . ID variable_aux

    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55
    RBRACE          reduce using rule 82 (empty -> .)

    estatutos                      shift and go to state 40
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 49

state 36

    (21) dec_func -> FUNCION dec_func_return ID LPAREN . parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (26) parameter -> . type ID parameterCycle
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    LETRA           shift and go to state 25

    parameter                      shift and go to state 56
    type                           shift and go to state 57

state 37

    (9) simple_var -> VARIABLE type ARROW ID . simpleVarCycle SEMICOLON
    (10) simpleVarCycle -> . COMMA ID simpleVarCycle
    (11) simpleVarCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 59
    SEMICOLON       reduce using rule 82 (empty -> .)

    simpleVarCycle                 shift and go to state 58
    empty                          shift and go to state 60

state 38

    (12) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    LBRACKET        shift and go to state 61


state 39

    (15) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    LBRACKET        shift and go to state 62


state 40

    (5) inicio -> INICIO LPAREN RPAREN LBRACE estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 63


state 41

    (29) estatutos -> asignar .

    RBRACE          reduce using rule 29 (estatutos -> asignar .)
    ID              reduce using rule 29 (estatutos -> asignar .)
    PORCADA         reduce using rule 29 (estatutos -> asignar .)
    MIENTRAS        reduce using rule 29 (estatutos -> asignar .)
    SI              reduce using rule 29 (estatutos -> asignar .)
    IMPRIMIR        reduce using rule 29 (estatutos -> asignar .)
    LEER            reduce using rule 29 (estatutos -> asignar .)
    REGRESAR        reduce using rule 29 (estatutos -> asignar .)


state 42

    (30) estatutos -> llamada_func .

    RBRACE          reduce using rule 30 (estatutos -> llamada_func .)
    ID              reduce using rule 30 (estatutos -> llamada_func .)
    PORCADA         reduce using rule 30 (estatutos -> llamada_func .)
    MIENTRAS        reduce using rule 30 (estatutos -> llamada_func .)
    SI              reduce using rule 30 (estatutos -> llamada_func .)
    IMPRIMIR        reduce using rule 30 (estatutos -> llamada_func .)
    LEER            reduce using rule 30 (estatutos -> llamada_func .)
    REGRESAR        reduce using rule 30 (estatutos -> llamada_func .)


state 43

    (31) estatutos -> ciclo_for .

    RBRACE          reduce using rule 31 (estatutos -> ciclo_for .)
    ID              reduce using rule 31 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 31 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 31 (estatutos -> ciclo_for .)
    SI              reduce using rule 31 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 31 (estatutos -> ciclo_for .)
    LEER            reduce using rule 31 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 31 (estatutos -> ciclo_for .)


state 44

    (32) estatutos -> ciclo_while .

    RBRACE          reduce using rule 32 (estatutos -> ciclo_while .)
    ID              reduce using rule 32 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 32 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 32 (estatutos -> ciclo_while .)
    SI              reduce using rule 32 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 32 (estatutos -> ciclo_while .)
    LEER            reduce using rule 32 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 32 (estatutos -> ciclo_while .)


state 45

    (33) estatutos -> condicion .

    RBRACE          reduce using rule 33 (estatutos -> condicion .)
    ID              reduce using rule 33 (estatutos -> condicion .)
    PORCADA         reduce using rule 33 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 33 (estatutos -> condicion .)
    SI              reduce using rule 33 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 33 (estatutos -> condicion .)
    LEER            reduce using rule 33 (estatutos -> condicion .)
    REGRESAR        reduce using rule 33 (estatutos -> condicion .)


state 46

    (34) estatutos -> escribe .

    RBRACE          reduce using rule 34 (estatutos -> escribe .)
    ID              reduce using rule 34 (estatutos -> escribe .)
    PORCADA         reduce using rule 34 (estatutos -> escribe .)
    MIENTRAS        reduce using rule 34 (estatutos -> escribe .)
    SI              reduce using rule 34 (estatutos -> escribe .)
    IMPRIMIR        reduce using rule 34 (estatutos -> escribe .)
    LEER            reduce using rule 34 (estatutos -> escribe .)
    REGRESAR        reduce using rule 34 (estatutos -> escribe .)


state 47

    (35) estatutos -> leer .

    RBRACE          reduce using rule 35 (estatutos -> leer .)
    ID              reduce using rule 35 (estatutos -> leer .)
    PORCADA         reduce using rule 35 (estatutos -> leer .)
    MIENTRAS        reduce using rule 35 (estatutos -> leer .)
    SI              reduce using rule 35 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 35 (estatutos -> leer .)
    LEER            reduce using rule 35 (estatutos -> leer .)
    REGRESAR        reduce using rule 35 (estatutos -> leer .)


state 48

    (36) estatutos -> empty .

    RBRACE          reduce using rule 36 (estatutos -> empty .)
    ID              reduce using rule 36 (estatutos -> empty .)
    PORCADA         reduce using rule 36 (estatutos -> empty .)
    MIENTRAS        reduce using rule 36 (estatutos -> empty .)
    SI              reduce using rule 36 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 36 (estatutos -> empty .)
    LEER            reduce using rule 36 (estatutos -> empty .)
    REGRESAR        reduce using rule 36 (estatutos -> empty .)


state 49

    (37) asignar -> variable . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 64


state 50

    (72) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (38) variable -> ID . variable_aux
    (39) variable_aux -> . LBRACKET exp RBRACKET
    (40) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (41) variable_aux -> . empty
    (82) empty -> .

    LPAREN          shift and go to state 65
    LBRACKET        shift and go to state 67
    ASSIGN          reduce using rule 82 (empty -> .)

    variable_aux                   shift and go to state 66
    empty                          shift and go to state 68

state 51

    (46) ciclo_for -> PORCADA . exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 52

    (43) ciclo_while -> MIENTRAS . LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    LPAREN          shift and go to state 79


state 53

    (49) condicion -> SI . LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LPAREN          shift and go to state 80


state 54

    (77) escribe -> IMPRIMIR . LPAREN escribe_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 81


state 55

    (42) leer -> LEER . variable SEMICOLON
    (38) variable -> . ID variable_aux

    ID              shift and go to state 83

    variable                       shift and go to state 82

state 56

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter . RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    RPAREN          shift and go to state 84


state 57

    (26) parameter -> type . ID parameterCycle

    ID              shift and go to state 85


state 58

    (9) simple_var -> VARIABLE type ARROW ID simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 86


state 59

    (10) simpleVarCycle -> COMMA . ID simpleVarCycle

    ID              shift and go to state 87


state 60

    (11) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 11 (simpleVarCycle -> empty .)


state 61

    (12) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET arrayCycle SEMICOLON

    CTEI            shift and go to state 88


state 62

    (15) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    CTEI            shift and go to state 89


state 63

    (5) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 90


state 64

    (37) asignar -> variable ASSIGN . exp SEMICOLON
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 91
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 65

    (72) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (73) llamadaCYCLE -> . exp llamadaCYCLE_aux
    (74) llamadaCYCLE -> . empty
    (54) exp -> . term expT
    (82) empty -> .
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
