Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
Rule 34    parameter -> empty
Rule 35    parameterCycle -> COMMA type ID punto_parameter parameterCycle
Rule 36    parameterCycle -> empty
Rule 37    punto_parameter -> <empty>
Rule 38    estatutos -> estatutosCycle
Rule 39    estatutos -> func_regresar
Rule 40    estatutosCycle -> estatutos_opciones estatutos
Rule 41    estatutosCycle -> empty
Rule 42    estatutos_opciones -> asignar
Rule 43    estatutos_opciones -> llamada_func
Rule 44    estatutos_opciones -> ciclo_for
Rule 45    estatutos_opciones -> ciclo_while
Rule 46    estatutos_opciones -> condicion
Rule 47    estatutos_opciones -> imprimir
Rule 48    estatutos_opciones -> leer
Rule 49    func_regresar -> REGRESAR exp SEMICOLON
Rule 50    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 51    variable -> ID variable_aux
Rule 52    variable_aux -> LBRACKET exp RBRACKET
Rule 53    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 54    variable_aux -> empty
Rule 55    push_op_igual -> <empty>
Rule 56    check_op_igual -> <empty>
Rule 57    leer -> LEER variable SEMICOLON
Rule 58    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
Rule 59    punto_inicio_while -> <empty>
Rule 60    punto_medio_while -> <empty>
Rule 61    punto_fin_while -> <empty>
Rule 62    ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
Rule 63    punto_existe_id -> <empty>
Rule 64    punto_valida_int -> <empty>
Rule 65    punto_valida_exp -> <empty>
Rule 66    punto_termina_for -> <empty>
Rule 67    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 68    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 69    punto_si -> <empty>
Rule 70    punto_fin_si -> <empty>
Rule 71    punto_sino -> <empty>
Rule 72    hyper_exp -> super_exp hyper_exp_aux
Rule 73    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 74    hyper_exp_aux -> empty
Rule 75    check_op_logicos -> <empty>
Rule 76    push_op_logicos -> Y
Rule 77    push_op_logicos -> O
Rule 78    push_op_logicos -> empty
Rule 79    super_exp -> exp super_exp_aux
Rule 80    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 81    super_exp_aux -> empty
Rule 82    check_op_relacionales -> <empty>
Rule 83    push_op_relacionales -> GREATER
Rule 84    push_op_relacionales -> LESS
Rule 85    push_op_relacionales -> GREATEREQ
Rule 86    push_op_relacionales -> LESSEQ
Rule 87    push_op_relacionales -> NOTEQUAL
Rule 88    push_op_relacionales -> EQUAL
Rule 89    push_op_relacionales -> empty
Rule 90    exp -> term check_op_masmenos exp_aux
Rule 91    exp_aux -> push_op_exp_masmenos exp
Rule 92    exp_aux -> empty
Rule 93    push_op_exp_masmenos -> PLUS
Rule 94    push_op_exp_masmenos -> MINUS
Rule 95    push_op_exp_masmenos -> empty
Rule 96    check_op_masmenos -> <empty>
Rule 97    term -> factor check_op_pordiv term_aux
Rule 98    term_aux -> push_op_exp_pordiv term
Rule 99    term_aux -> empty
Rule 100   check_op_pordiv -> <empty>
Rule 101   push_op_exp_pordiv -> TIMES
Rule 102   push_op_exp_pordiv -> DIVIDE
Rule 103   push_op_exp_pordiv -> empty
Rule 104   factor -> factor_constante
Rule 105   factor -> factor_variable
Rule 106   factor -> factor_expresion
Rule 107   factor_constante -> CTEI push_int
Rule 108   factor_constante -> CTEF push_float
Rule 109   factor_variable -> ID push_id
Rule 110   factor_variable -> ID LBRACKET hyper_exp RBRACKET
Rule 111   factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 112   factor_variable -> ID llamada_func
Rule 113   factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 114   meter_fondo_falso -> <empty>
Rule 115   quitar_fondo_falso -> <empty>
Rule 116   push_int -> <empty>
Rule 117   push_float -> <empty>
Rule 118   push_id -> <empty>
Rule 119   llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON
Rule 120   llamadaCYCLE -> hyper_exp llamadaCYCLE_aux
Rule 121   llamadaCYCLE -> empty
Rule 122   llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux
Rule 123   llamadaCYCLE_aux -> empty
Rule 124   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 125   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 126   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 127   imprimirCycle -> COMMA imprimir_aux
Rule 128   imprimirCycle -> empty
Rule 129   push_imprimir -> <empty>
Rule 130   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 17 21 25
ASSIGN               : 50 62
COLON                : 1 2 3 4
COMMA                : 18 22 26 35 122 127
CTECHAR              : 
CTEF                 : 108
CTEI                 : 21 22 25 25 26 26 107
CTESTRING            : 126
DECIMAL              : 15
DIVIDE               : 102
ENTERO               : 14
EQUAL                : 88
FUNCION              : 29 30
GREATER              : 83
GREATEREQ            : 85
HASTA                : 62
ID                   : 1 2 3 4 17 18 21 22 25 26 29 30 33 35 51 62 109 110 111 112 119
IMPRIMIR             : 124
INICIO               : 6
LBRACE               : 6 29 30 58 62 67 68 68
LBRACKET             : 21 22 25 25 26 26 52 53 53 110 111 111
LEER                 : 57
LESS                 : 84
LESSEQ               : 86
LETRA                : 16
LPAREN               : 6 29 30 58 67 68 113 119 124
MIENTRAS             : 58
MINUS                : 94
NOTEQUAL             : 87
O                    : 77
PLUS                 : 93
PORCADA              : 62
PROGRAMA             : 1 2 3 4
RBRACE               : 6 29 30 58 62 67 68 68
RBRACKET             : 21 22 25 25 26 26 52 53 53 110 111 111
REGRESAR             : 49
RENGLON              : 21
RPAREN               : 6 29 30 58 67 68 113 119 124
SEMICOLON            : 6 17 21 25 29 30 49 50 57 58 62 67 68 119 124
SI                   : 67 68
SINO                 : 68
SINREGRESAR          : 30
TABLA                : 25
TIMES                : 101
VARIABLE             : 17
Y                    : 76
error                : 

Nonterminals, with rules where they appear

array                : 12
arrayCycle           : 21 22
asignar              : 42
check_op_igual       : 50
check_op_logicos     : 73
check_op_masmenos    : 90
check_op_pordiv      : 97
check_op_relacionales : 80
ciclo_for            : 44
ciclo_while          : 45
condicion            : 46
dec_func             : 9
dec_func_cycle       : 3 4 9
dec_var              : 7
dec_var_cycle        : 2 3 7 29 30
empty                : 8 10 19 23 27 34 36 41 54 74 78 81 89 92 95 99 103 121 123 128
estatutos            : 6 29 30 40 58 62 67 68 68
estatutosCycle       : 38
estatutos_opciones   : 40
exp                  : 49 52 53 53 79 80 91 125
exp_aux              : 90
factor               : 97
factor_constante     : 104
factor_expresion     : 106
factor_variable      : 105
func_regresar        : 39
hyper_exp            : 50 58 62 62 67 68 110 111 111 113 120 122
hyper_exp_aux        : 72
imprimir             : 47
imprimirCycle        : 125 126
imprimir_aux         : 124 127
inicio               : 1 2 3 4
leer                 : 48
llamadaCYCLE         : 119
llamadaCYCLE_aux     : 120 122
llamada_func         : 43 112
matrix               : 13
matrixCycle          : 25 26
meter_fondo_falso    : 113
parameter            : 29 30
parameterCycle       : 33 35
programa             : 0
punto_add_func       : 29 30
punto_array          : 21 22
punto_end_function   : 29 30
punto_existe_id      : 62
punto_fin_si         : 67 68
punto_fin_while      : 58
punto_inicio_while   : 58
punto_matrix         : 25 26
punto_medio_while    : 58
punto_parameter      : 33 35
punto_programa       : 1 2 3 4
punto_si             : 67 68
punto_simple_var     : 17 18
punto_sino           : 68
punto_termina_for    : 62
punto_valida_exp     : 62
punto_valida_int     : 62
push_float           : 108
push_id              : 109
push_imprimir        : 125 126
push_int             : 107
push_op_exp_masmenos : 91
push_op_exp_pordiv   : 98
push_op_igual        : 50
push_op_logicos      : 73
push_op_relacionales : 80
quitar_fondo_falso   : 113
simpleVarCycle       : 17 18
simple_var           : 11
super_exp            : 72 73
super_exp_aux        : 79
term                 : 90 98
term_aux             : 97
type                 : 17 21 25 29 33 35
variable             : 50 57
variable_aux         : 51

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func_cycle inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func_cycle inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func_cycle inicio
    (5) punto_programa -> .

    COLON           reduce using rule 5 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func_cycle inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (7) dec_var_cycle -> . dec_var dec_var_cycle
    (8) dec_var_cycle -> . empty
    (9) dec_func_cycle -> . dec_func dec_func_cycle
    (10) dec_func_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (130) empty -> .
    (29) dec_func -> . FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (30) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (17) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

  ! INICIO          [ reduce using rule 130 (empty -> .) ]
  ! FUNCION         [ reduce using rule 130 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func_cycle                 shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    dec_func                       shift and go to state 12
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (9) dec_func_cycle -> . dec_func dec_func_cycle
    (10) dec_func_cycle -> . empty
    (29) dec_func -> . FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (30) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (130) empty -> .

  ! shift/reduce conflict for INICIO resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16

  ! INICIO          [ reduce using rule 130 (empty -> .) ]

    inicio                         shift and go to state 20
    dec_func_cycle                 shift and go to state 21
    dec_func                       shift and go to state 12
    empty                          shift and go to state 22

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 23

state 9

    (6) inicio -> INICIO . LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 24


state 10

    (7) dec_var_cycle -> dec_var . dec_var_cycle
    (7) dec_var_cycle -> . dec_var dec_var_cycle
    (8) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (130) empty -> .
    (17) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    INICIO          reduce using rule 130 (empty -> .)
    FUNCION         reduce using rule 130 (empty -> .)
    REGRESAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    PORCADA         reduce using rule 130 (empty -> .)
    MIENTRAS        reduce using rule 130 (empty -> .)
    SI              reduce using rule 130 (empty -> .)
    IMPRIMIR        reduce using rule 130 (empty -> .)
    LEER            reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 25
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (8) dec_var_cycle -> empty .
    (10) dec_func_cycle -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 8 (dec_var_cycle -> empty .)
    INICIO          reduce using rule 8 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 8 (dec_var_cycle -> empty .)

  ! INICIO          [ reduce using rule 10 (dec_func_cycle -> empty .) ]


state 12

    (9) dec_func_cycle -> dec_func . dec_func_cycle
    (9) dec_func_cycle -> . dec_func dec_func_cycle
    (10) dec_func_cycle -> . empty
    (29) dec_func -> . FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (30) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (130) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 130 (empty -> .)

    dec_func                       shift and go to state 12
    dec_func_cycle                 shift and go to state 27
    empty                          shift and go to state 22

state 13

    (11) dec_var -> simple_var .

    VARIABLE        reduce using rule 11 (dec_var -> simple_var .)
    RENGLON         reduce using rule 11 (dec_var -> simple_var .)
    TABLA           reduce using rule 11 (dec_var -> simple_var .)
    INICIO          reduce using rule 11 (dec_var -> simple_var .)
    FUNCION         reduce using rule 11 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 11 (dec_var -> simple_var .)
    ID              reduce using rule 11 (dec_var -> simple_var .)
    PORCADA         reduce using rule 11 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 11 (dec_var -> simple_var .)
    SI              reduce using rule 11 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 11 (dec_var -> simple_var .)
    LEER            reduce using rule 11 (dec_var -> simple_var .)
    RBRACE          reduce using rule 11 (dec_var -> simple_var .)


state 14

    (12) dec_var -> array .

    VARIABLE        reduce using rule 12 (dec_var -> array .)
    RENGLON         reduce using rule 12 (dec_var -> array .)
    TABLA           reduce using rule 12 (dec_var -> array .)
    INICIO          reduce using rule 12 (dec_var -> array .)
    FUNCION         reduce using rule 12 (dec_var -> array .)
    REGRESAR        reduce using rule 12 (dec_var -> array .)
    ID              reduce using rule 12 (dec_var -> array .)
    PORCADA         reduce using rule 12 (dec_var -> array .)
    MIENTRAS        reduce using rule 12 (dec_var -> array .)
    SI              reduce using rule 12 (dec_var -> array .)
    IMPRIMIR        reduce using rule 12 (dec_var -> array .)
    LEER            reduce using rule 12 (dec_var -> array .)
    RBRACE          reduce using rule 12 (dec_var -> array .)


state 15

    (13) dec_var -> matrix .

    VARIABLE        reduce using rule 13 (dec_var -> matrix .)
    RENGLON         reduce using rule 13 (dec_var -> matrix .)
    TABLA           reduce using rule 13 (dec_var -> matrix .)
    INICIO          reduce using rule 13 (dec_var -> matrix .)
    FUNCION         reduce using rule 13 (dec_var -> matrix .)
    REGRESAR        reduce using rule 13 (dec_var -> matrix .)
    ID              reduce using rule 13 (dec_var -> matrix .)
    PORCADA         reduce using rule 13 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 13 (dec_var -> matrix .)
    SI              reduce using rule 13 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 13 (dec_var -> matrix .)
    LEER            reduce using rule 13 (dec_var -> matrix .)
    RBRACE          reduce using rule 13 (dec_var -> matrix .)


state 16

    (29) dec_func -> FUNCION . type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (30) dec_func -> FUNCION . SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    SINREGRESAR     shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 28

state 17

    (17) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 33

state 18

    (21) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 34

state 19

    (25) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 35

state 20

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 21

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 36

state 22

    (10) dec_func_cycle -> empty .

    INICIO          reduce using rule 10 (dec_func_cycle -> empty .)


state 23

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .)


state 24

    (6) inicio -> INICIO LPAREN . RPAREN LBRACE estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 37


state 25

    (7) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    REGRESAR        reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    ID              reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    PORCADA         reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    MIENTRAS        reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    SI              reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    IMPRIMIR        reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    LEER            reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)
    RBRACE          reduce using rule 7 (dec_var_cycle -> dec_var dec_var_cycle .)


state 26

    (8) dec_var_cycle -> empty .

    INICIO          reduce using rule 8 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 8 (dec_var_cycle -> empty .)
    REGRESAR        reduce using rule 8 (dec_var_cycle -> empty .)
    ID              reduce using rule 8 (dec_var_cycle -> empty .)
    PORCADA         reduce using rule 8 (dec_var_cycle -> empty .)
    MIENTRAS        reduce using rule 8 (dec_var_cycle -> empty .)
    SI              reduce using rule 8 (dec_var_cycle -> empty .)
    IMPRIMIR        reduce using rule 8 (dec_var_cycle -> empty .)
    LEER            reduce using rule 8 (dec_var_cycle -> empty .)
    RBRACE          reduce using rule 8 (dec_var_cycle -> empty .)


state 27

    (9) dec_func_cycle -> dec_func dec_func_cycle .

    INICIO          reduce using rule 9 (dec_func_cycle -> dec_func dec_func_cycle .)


state 28

    (29) dec_func -> FUNCION type . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 38


state 29

    (30) dec_func -> FUNCION SINREGRESAR . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 39


state 30

    (14) type -> ENTERO .

    ID              reduce using rule 14 (type -> ENTERO .)
    ARROW           reduce using rule 14 (type -> ENTERO .)


state 31

    (15) type -> DECIMAL .

    ID              reduce using rule 15 (type -> DECIMAL .)
    ARROW           reduce using rule 15 (type -> DECIMAL .)


state 32

    (16) type -> LETRA .

    ID              reduce using rule 16 (type -> LETRA .)
    ARROW           reduce using rule 16 (type -> LETRA .)


state 33

    (17) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 40


state 34

    (21) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ARROW           shift and go to state 41


state 35

    (25) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ARROW           shift and go to state 42


state 36

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .)


state 37

    (6) inicio -> INICIO LPAREN RPAREN . LBRACE estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 43


state 38

    (29) dec_func -> FUNCION type ID . punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (32) punto_add_func -> .

    LPAREN          reduce using rule 32 (punto_add_func -> .)

    punto_add_func                 shift and go to state 44

state 39

    (30) dec_func -> FUNCION SINREGRESAR ID . punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (32) punto_add_func -> .

    LPAREN          reduce using rule 32 (punto_add_func -> .)

    punto_add_func                 shift and go to state 45

state 40

    (17) simple_var -> VARIABLE type ARROW . ID punto_simple_var simpleVarCycle SEMICOLON

    ID              shift and go to state 46


state 41

    (21) array -> RENGLON type ARROW . ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ID              shift and go to state 47


state 42

    (25) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              shift and go to state 48


state 43

    (6) inicio -> INICIO LPAREN RPAREN LBRACE . estatutos RBRACE SEMICOLON
    (38) estatutos -> . estatutosCycle
    (39) estatutos -> . func_regresar
    (40) estatutosCycle -> . estatutos_opciones estatutos
