Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
Rule 33    dec_func_regresar -> REGRESAR exp SEMICOLON
Rule 34    dec_func_regresar -> empty
Rule 35    punto_end_function -> <empty>
Rule 36    punto_add_func -> <empty>
Rule 37    parameter -> type ID punto_add_parameter parameterCycle
Rule 38    parameter -> empty
Rule 39    parameterCycle -> COMMA type ID punto_add_parameter parameterCycle
Rule 40    parameterCycle -> empty
Rule 41    punto_add_parameter -> <empty>
Rule 42    estatutos -> estatutos_opciones estatutos
Rule 43    estatutos -> empty
Rule 44    estatutos_opciones -> asignar
Rule 45    estatutos_opciones -> llamada_func
Rule 46    estatutos_opciones -> ciclo_for
Rule 47    estatutos_opciones -> ciclo_while
Rule 48    estatutos_opciones -> condicion
Rule 49    estatutos_opciones -> imprimir
Rule 50    estatutos_opciones -> leer
Rule 51    func_regresar -> REGRESAR exp SEMICOLON
Rule 52    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 53    variable -> ID variable_aux
Rule 54    variable_aux -> LBRACKET exp RBRACKET
Rule 55    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 56    variable_aux -> empty
Rule 57    push_op_igual -> <empty>
Rule 58    check_op_igual -> <empty>
Rule 59    leer -> LEER variable SEMICOLON
Rule 60    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
Rule 61    punto_inicio_while -> <empty>
Rule 62    punto_medio_while -> <empty>
Rule 63    punto_fin_while -> <empty>
Rule 64    ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
Rule 65    punto_existe_id -> <empty>
Rule 66    punto_valida_int -> <empty>
Rule 67    punto_valida_exp -> <empty>
Rule 68    punto_termina_for -> <empty>
Rule 69    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 70    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 71    punto_si -> <empty>
Rule 72    punto_fin_si -> <empty>
Rule 73    punto_sino -> <empty>
Rule 74    hyper_exp -> super_exp hyper_exp_aux
Rule 75    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 76    hyper_exp_aux -> empty
Rule 77    check_op_logicos -> <empty>
Rule 78    push_op_logicos -> Y
Rule 79    push_op_logicos -> O
Rule 80    push_op_logicos -> empty
Rule 81    super_exp -> exp super_exp_aux
Rule 82    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 83    super_exp_aux -> empty
Rule 84    check_op_relacionales -> <empty>
Rule 85    push_op_relacionales -> GREATER
Rule 86    push_op_relacionales -> LESS
Rule 87    push_op_relacionales -> GREATEREQ
Rule 88    push_op_relacionales -> LESSEQ
Rule 89    push_op_relacionales -> NOTEQUAL
Rule 90    push_op_relacionales -> EQUAL
Rule 91    push_op_relacionales -> empty
Rule 92    exp -> term check_op_masmenos exp_aux
Rule 93    exp_aux -> push_op_exp_masmenos exp
Rule 94    exp_aux -> empty
Rule 95    push_op_exp_masmenos -> PLUS
Rule 96    push_op_exp_masmenos -> MINUS
Rule 97    push_op_exp_masmenos -> empty
Rule 98    check_op_masmenos -> <empty>
Rule 99    term -> factor check_op_pordiv term_aux
Rule 100   term_aux -> push_op_exp_pordiv term
Rule 101   term_aux -> empty
Rule 102   check_op_pordiv -> <empty>
Rule 103   push_op_exp_pordiv -> TIMES
Rule 104   push_op_exp_pordiv -> DIVIDE
Rule 105   push_op_exp_pordiv -> empty
Rule 106   factor -> factor_constante
Rule 107   factor -> factor_variable
Rule 108   factor -> factor_expresion
Rule 109   factor_constante -> CTEI push_int
Rule 110   factor_constante -> CTEF push_float
Rule 111   factor_variable -> ID push_id
Rule 112   factor_variable -> ID LBRACKET hyper_exp RBRACKET
Rule 113   factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 114   factor_variable -> ID llamada_func
Rule 115   factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 116   meter_fondo_falso -> <empty>
Rule 117   quitar_fondo_falso -> <empty>
Rule 118   push_int -> <empty>
Rule 119   push_float -> <empty>
Rule 120   push_id -> <empty>
Rule 121   llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON
Rule 122   llamadaCYCLE -> hyper_exp llamadaCYCLE_aux
Rule 123   llamadaCYCLE -> empty
Rule 124   llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux
Rule 125   llamadaCYCLE_aux -> empty
Rule 126   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 127   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 128   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 129   imprimirCycle -> COMMA imprimir_aux
Rule 130   imprimirCycle -> empty
Rule 131   push_imprimir -> <empty>
Rule 132   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 18 22 26
ASSIGN               : 52 64
COLON                : 1 2 3 4
COMMA                : 19 23 27 39 124 129
CTECHAR              : 
CTEF                 : 110
CTEI                 : 22 23 26 26 27 27 109
CTESTRING            : 128
DECIMAL              : 16
DIVIDE               : 104
ENTERO               : 15
EQUAL                : 90
FUNCION              : 30 31
GREATER              : 85
GREATEREQ            : 87
HASTA                : 64
ID                   : 1 2 3 4 18 19 22 23 26 27 30 31 37 39 53 64 111 112 113 114 121
IMPRIMIR             : 126
INICIO               : 6
LBRACE               : 6 30 31 60 64 69 70 70
LBRACKET             : 22 23 26 26 27 27 54 55 55 112 113 113
LEER                 : 59
LESS                 : 86
LESSEQ               : 88
LETRA                : 17
LPAREN               : 6 30 31 60 69 70 115 121 126
MIENTRAS             : 60
MINUS                : 96
NOTEQUAL             : 89
O                    : 79
PLUS                 : 95
PORCADA              : 64
PROGRAMA             : 1 2 3 4
RBRACE               : 6 30 31 60 64 69 70 70
RBRACKET             : 22 23 26 26 27 27 54 55 55 112 113 113
REGRESAR             : 33 51
RENGLON              : 22
RPAREN               : 6 30 31 60 69 70 115 121 126
SEMICOLON            : 6 18 22 26 30 31 33 51 52 59 60 64 69 70 121 126
SI                   : 69 70
SINO                 : 70
SINREGRESAR          : 31
TABLA                : 26
TIMES                : 103
VARIABLE             : 18
Y                    : 78
error                : 

Nonterminals, with rules where they appear

array                : 13
arrayCycle           : 22 23
asignar              : 44
check_op_igual       : 52
check_op_logicos     : 75
check_op_masmenos    : 92
check_op_pordiv      : 99
check_op_relacionales : 82
ciclo_for            : 46
ciclo_while          : 47
condicion            : 48
dec_func             : 10
dec_func_cycle       : 3 4 10
dec_func_regresar    : 30
dec_var              : 8
dec_var_cycle        : 2 3 8 30 31
empty                : 9 11 20 24 28 34 38 40 43 56 76 80 83 91 94 97 101 105 123 125 130
estatutos            : 6 30 31 42 60 64 69 70 70
estatutos_opciones   : 42
exp                  : 33 51 54 55 55 81 82 93 127
exp_aux              : 92
factor               : 99
factor_constante     : 106
factor_expresion     : 108
factor_variable      : 107
func_regresar        : 
hyper_exp            : 52 60 64 64 69 70 112 113 113 115 122 124
hyper_exp_aux        : 74
imprimir             : 49
imprimirCycle        : 127 128
imprimir_aux         : 126 129
inicio               : 1 2 3 4
leer                 : 50
llamadaCYCLE         : 121
llamadaCYCLE_aux     : 122 124
llamada_func         : 45 114
matrix               : 14
matrixCycle          : 26 27
meter_fondo_falso    : 115
parameter            : 30 31
parameterCycle       : 37 39
programa             : 0
punto_add_func       : 30 31
punto_add_parameter  : 37 39
punto_array          : 22 23
punto_end_function   : 30 31
punto_existe_id      : 64
punto_fin_si         : 69 70
punto_fin_while      : 60
punto_global_func_var : 30
punto_inicio_while   : 60
punto_matrix         : 26 27
punto_medio_while    : 60
punto_programa       : 1 2 3 4
punto_si             : 69 70
punto_simple_var     : 18 19
punto_sino           : 70
punto_termina_for    : 64
punto_update_goto    : 6
punto_valida_exp     : 64
punto_valida_int     : 64
push_float           : 110
push_id              : 111
push_imprimir        : 127 128
push_int             : 109
push_op_exp_masmenos : 93
push_op_exp_pordiv   : 100
push_op_igual        : 52
push_op_logicos      : 75
push_op_relacionales : 82
quitar_fondo_falso   : 115
simpleVarCycle       : 18 19
simple_var           : 12
super_exp            : 74 75
super_exp_aux        : 81
term                 : 92 100
term_aux             : 99
type                 : 18 22 26 30 37 39
variable             : 52 59
variable_aux         : 53

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func_cycle inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func_cycle inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func_cycle inicio
    (5) punto_programa -> .

    COLON           reduce using rule 5 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func_cycle inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (10) dec_func_cycle -> . dec_func dec_func_cycle
    (11) dec_func_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (132) empty -> .
    (30) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (31) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

  ! INICIO          [ reduce using rule 132 (empty -> .) ]
  ! FUNCION         [ reduce using rule 132 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func_cycle                 shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    dec_func                       shift and go to state 12
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON
    (10) dec_func_cycle -> . dec_func dec_func_cycle
    (11) dec_func_cycle -> . empty
    (30) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (31) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (132) empty -> .

  ! shift/reduce conflict for INICIO resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16

  ! INICIO          [ reduce using rule 132 (empty -> .) ]

    inicio                         shift and go to state 20
    dec_func_cycle                 shift and go to state 21
    dec_func                       shift and go to state 12
    empty                          shift and go to state 22

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 23

state 9

    (6) inicio -> INICIO . LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 24


state 10

    (8) dec_var_cycle -> dec_var . dec_var_cycle
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (132) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    INICIO          reduce using rule 132 (empty -> .)
    FUNCION         reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    PORCADA         reduce using rule 132 (empty -> .)
    MIENTRAS        reduce using rule 132 (empty -> .)
    SI              reduce using rule 132 (empty -> .)
    IMPRIMIR        reduce using rule 132 (empty -> .)
    LEER            reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)
    REGRESAR        reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 25
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (9) dec_var_cycle -> empty .
    (11) dec_func_cycle -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 9 (dec_var_cycle -> empty .)
    INICIO          reduce using rule 9 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 9 (dec_var_cycle -> empty .)

  ! INICIO          [ reduce using rule 11 (dec_func_cycle -> empty .) ]


state 12

    (10) dec_func_cycle -> dec_func . dec_func_cycle
    (10) dec_func_cycle -> . dec_func dec_func_cycle
    (11) dec_func_cycle -> . empty
    (30) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (31) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (132) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 132 (empty -> .)

    dec_func                       shift and go to state 12
    dec_func_cycle                 shift and go to state 27
    empty                          shift and go to state 22

state 13

    (12) dec_var -> simple_var .

    VARIABLE        reduce using rule 12 (dec_var -> simple_var .)
    RENGLON         reduce using rule 12 (dec_var -> simple_var .)
    TABLA           reduce using rule 12 (dec_var -> simple_var .)
    INICIO          reduce using rule 12 (dec_var -> simple_var .)
    FUNCION         reduce using rule 12 (dec_var -> simple_var .)
    ID              reduce using rule 12 (dec_var -> simple_var .)
    PORCADA         reduce using rule 12 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 12 (dec_var -> simple_var .)
    SI              reduce using rule 12 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 12 (dec_var -> simple_var .)
    LEER            reduce using rule 12 (dec_var -> simple_var .)
    RBRACE          reduce using rule 12 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 12 (dec_var -> simple_var .)


state 14

    (13) dec_var -> array .

    VARIABLE        reduce using rule 13 (dec_var -> array .)
    RENGLON         reduce using rule 13 (dec_var -> array .)
    TABLA           reduce using rule 13 (dec_var -> array .)
    INICIO          reduce using rule 13 (dec_var -> array .)
    FUNCION         reduce using rule 13 (dec_var -> array .)
    ID              reduce using rule 13 (dec_var -> array .)
    PORCADA         reduce using rule 13 (dec_var -> array .)
    MIENTRAS        reduce using rule 13 (dec_var -> array .)
    SI              reduce using rule 13 (dec_var -> array .)
    IMPRIMIR        reduce using rule 13 (dec_var -> array .)
    LEER            reduce using rule 13 (dec_var -> array .)
    RBRACE          reduce using rule 13 (dec_var -> array .)
    REGRESAR        reduce using rule 13 (dec_var -> array .)


state 15

    (14) dec_var -> matrix .

    VARIABLE        reduce using rule 14 (dec_var -> matrix .)
    RENGLON         reduce using rule 14 (dec_var -> matrix .)
    TABLA           reduce using rule 14 (dec_var -> matrix .)
    INICIO          reduce using rule 14 (dec_var -> matrix .)
    FUNCION         reduce using rule 14 (dec_var -> matrix .)
    ID              reduce using rule 14 (dec_var -> matrix .)
    PORCADA         reduce using rule 14 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 14 (dec_var -> matrix .)
    SI              reduce using rule 14 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 14 (dec_var -> matrix .)
    LEER            reduce using rule 14 (dec_var -> matrix .)
    RBRACE          reduce using rule 14 (dec_var -> matrix .)
    REGRESAR        reduce using rule 14 (dec_var -> matrix .)


state 16

    (30) dec_func -> FUNCION . type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (31) dec_func -> FUNCION . SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    SINREGRESAR     shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 28

state 17

    (18) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 33

state 18

    (22) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 34

state 19

    (26) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 35

state 20

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 21

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 36

state 22

    (11) dec_func_cycle -> empty .

    INICIO          reduce using rule 11 (dec_func_cycle -> empty .)


state 23

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .)


state 24

    (6) inicio -> INICIO LPAREN . RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 37


state 25

    (8) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    ID              reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    PORCADA         reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    MIENTRAS        reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    SI              reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    IMPRIMIR        reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    LEER            reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    RBRACE          reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)
    REGRESAR        reduce using rule 8 (dec_var_cycle -> dec_var dec_var_cycle .)


state 26

    (9) dec_var_cycle -> empty .

    INICIO          reduce using rule 9 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 9 (dec_var_cycle -> empty .)
    ID              reduce using rule 9 (dec_var_cycle -> empty .)
    PORCADA         reduce using rule 9 (dec_var_cycle -> empty .)
    MIENTRAS        reduce using rule 9 (dec_var_cycle -> empty .)
    SI              reduce using rule 9 (dec_var_cycle -> empty .)
    IMPRIMIR        reduce using rule 9 (dec_var_cycle -> empty .)
    LEER            reduce using rule 9 (dec_var_cycle -> empty .)
    RBRACE          reduce using rule 9 (dec_var_cycle -> empty .)
    REGRESAR        reduce using rule 9 (dec_var_cycle -> empty .)


state 27

    (10) dec_func_cycle -> dec_func dec_func_cycle .

    INICIO          reduce using rule 10 (dec_func_cycle -> dec_func dec_func_cycle .)


state 28

    (30) dec_func -> FUNCION type . ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 38


state 29

    (31) dec_func -> FUNCION SINREGRESAR . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 39


state 30

    (15) type -> ENTERO .

    ID              reduce using rule 15 (type -> ENTERO .)
    ARROW           reduce using rule 15 (type -> ENTERO .)


state 31

    (16) type -> DECIMAL .

    ID              reduce using rule 16 (type -> DECIMAL .)
    ARROW           reduce using rule 16 (type -> DECIMAL .)


state 32

    (17) type -> LETRA .

    ID              reduce using rule 17 (type -> LETRA .)
    ARROW           reduce using rule 17 (type -> LETRA .)


state 33

    (18) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 40


state 34

    (22) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ARROW           shift and go to state 41


state 35

    (26) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ARROW           shift and go to state 42


state 36

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .)


state 37

    (6) inicio -> INICIO LPAREN RPAREN . LBRACE punto_update_goto estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 43


state 38

    (30) dec_func -> FUNCION type ID . punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (36) punto_add_func -> .

    LPAREN          reduce using rule 36 (punto_add_func -> .)

    punto_add_func                 shift and go to state 44

state 39

    (31) dec_func -> FUNCION SINREGRESAR ID . punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (36) punto_add_func -> .

    LPAREN          reduce using rule 36 (punto_add_func -> .)

    punto_add_func                 shift and go to state 45

state 40

    (18) simple_var -> VARIABLE type ARROW . ID punto_simple_var simpleVarCycle SEMICOLON

    ID              shift and go to state 46


state 41

