Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
Rule 35    parameter -> type ID punto_parameter parameterCycle
Rule 36    parameter -> empty
Rule 37    parameterCycle -> COMMA type ID punto_parameter parameterCycle
Rule 38    parameterCycle -> empty
Rule 39    punto_parameter -> <empty>
Rule 40    estatutos -> asignar
Rule 41    estatutos -> llamada_func
Rule 42    estatutos -> ciclo_for
Rule 43    estatutos -> ciclo_while
Rule 44    estatutos -> condicion
Rule 45    estatutos -> imprimir
Rule 46    estatutos -> leer
Rule 47    estatutos_aux -> estatutos estatutos_aux
Rule 48    estatutos_aux -> empty
Rule 49    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 50    push_op_igual -> <empty>
Rule 51    check_op_igual -> <empty>
Rule 52    variable -> ID variable_aux
Rule 53    variable_aux -> LBRACKET exp RBRACKET
Rule 54    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 55    variable_aux -> empty
Rule 56    leer -> LEER variable SEMICOLON
Rule 57    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
Rule 58    punto_inicio_while -> <empty>
Rule 59    punto_medio_while -> <empty>
Rule 60    punto_fin_while -> <empty>
Rule 61    ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON
Rule 62    punto_existe_id -> <empty>
Rule 63    punto_valida_int -> <empty>
Rule 64    punto_valida_exp -> <empty>
Rule 65    p_punto_termina_for -> <empty>
Rule 66    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
Rule 67    sinoCondicion -> SINO punto_sino LBRACE estatutos_aux RBRACE
Rule 68    sinoCondicion -> empty
Rule 69    punto_si -> <empty>
Rule 70    punto_fin_si -> <empty>
Rule 71    punto_sino -> <empty>
Rule 72    hyper_exp -> super_exp hyper_exp_aux
Rule 73    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 74    hyper_exp_aux -> empty
Rule 75    check_op_logicos -> <empty>
Rule 76    push_op_logicos -> Y
Rule 77    push_op_logicos -> O
Rule 78    push_op_logicos -> empty
Rule 79    super_exp -> exp super_exp_aux
Rule 80    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 81    super_exp_aux -> empty
Rule 82    check_op_relacionales -> <empty>
Rule 83    push_op_relacionales -> GREATER
Rule 84    push_op_relacionales -> LESS
Rule 85    push_op_relacionales -> GREATEREQ
Rule 86    push_op_relacionales -> LESSEQ
Rule 87    push_op_relacionales -> NOTEQUAL
Rule 88    push_op_relacionales -> EQUAL
Rule 89    push_op_relacionales -> empty
Rule 90    exp -> term check_op_masmenos exp_aux
Rule 91    exp_aux -> push_op_exp_masmenos exp
Rule 92    exp_aux -> empty
Rule 93    push_op_exp_masmenos -> PLUS
Rule 94    push_op_exp_masmenos -> MINUS
Rule 95    push_op_exp_masmenos -> empty
Rule 96    check_op_masmenos -> <empty>
Rule 97    term -> factor check_op_pordiv term_aux
Rule 98    term_aux -> push_op_exp_pordiv term
Rule 99    term_aux -> empty
Rule 100   check_op_pordiv -> <empty>
Rule 101   push_op_exp_pordiv -> TIMES
Rule 102   push_op_exp_pordiv -> DIVIDE
Rule 103   push_op_exp_pordiv -> empty
Rule 104   factor -> factor_constante
Rule 105   factor -> factor_variable
Rule 106   factor -> factor_expresion
Rule 107   factor_constante -> CTEI push_int
Rule 108   factor_constante -> CTEF push_float
Rule 109   factor_variable -> ID push_id
Rule 110   factor_variable -> ID LBRACKET hyper_exp RBRACKET
Rule 111   factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 112   factor_variable -> ID llamada_func
Rule 113   factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 114   meter_fondo_falso -> <empty>
Rule 115   quitar_fondo_falso -> <empty>
Rule 116   push_int -> <empty>
Rule 117   push_float -> <empty>
Rule 118   push_id -> <empty>
Rule 119   llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON
Rule 120   llamadaCYCLE -> hyper_exp llamadaCYCLE_aux
Rule 121   llamadaCYCLE -> empty
Rule 122   llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux
Rule 123   llamadaCYCLE_aux -> empty
Rule 124   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 125   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 126   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 127   imprimirCycle -> COMMA imprimir_aux
Rule 128   imprimirCycle -> empty
Rule 129   push_imprimir -> <empty>
Rule 130   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 14 21 25
ASSIGN               : 49 61
COLON                : 1 2 3 4
COMMA                : 15 22 26 37 122 127
CTECHAR              : 
CTEF                 : 108
CTEI                 : 21 22 25 25 26 26 107
CTESTRING            : 126
DECIMAL              : 19
DIVIDE               : 102
ENTERO               : 18
EQUAL                : 88
FUNCION              : 29
GREATER              : 83
GREATEREQ            : 85
HASTA                : 61
ID                   : 1 2 3 4 14 15 21 22 25 26 29 35 37 52 61 109 110 111 112 119
IMPRIMIR             : 124
INICIO               : 10
LBRACE               : 10 29 57 61 66 67
LBRACKET             : 21 22 25 25 26 26 53 54 54 110 111 111
LEER                 : 56
LESS                 : 84
LESSEQ               : 86
LETRA                : 20
LPAREN               : 10 29 57 66 113 119 124
MIENTRAS             : 57
MINUS                : 94
NOTEQUAL             : 87
O                    : 77
PLUS                 : 93
PORCADA              : 61
PROGRAMA             : 1 2 3 4
RBRACE               : 10 29 57 61 66 67
RBRACKET             : 21 22 25 25 26 26 53 54 54 110 111 111
REGRESAR             : 30
RENGLON              : 21
RPAREN               : 10 29 57 66 113 119 124
SEMICOLON            : 10 14 21 25 29 30 49 56 57 61 66 119 124
SI                   : 66
SINO                 : 67
SINREGRESAR          : 33
TABLA                : 25
TIMES                : 101
VARIABLE             : 14
Y                    : 76
error                : 

Nonterminals, with rules where they appear

array                : 12
arrayCycle           : 21 22
asignar              : 40
check_op_igual       : 49
check_op_logicos     : 73
check_op_masmenos    : 90
check_op_pordiv      : 97
check_op_relacionales : 80
ciclo_for            : 42
ciclo_while          : 43
condicion            : 44
dec_func             : 7
dec_func_cycle       : 3 4 7
dec_func_regresar    : 29
dec_func_type        : 29
dec_var              : 5
dec_var_cycle        : 2 3 5 29
empty                : 6 8 16 23 27 31 36 38 48 55 68 74 78 81 89 92 95 99 103 121 123 128
estatutos            : 47
estatutos_aux        : 10 29 47 57 61 66 67
exp                  : 53 54 54 79 80 91 125
exp_aux              : 90
factor               : 97
factor_constante     : 104
factor_expresion     : 106
factor_variable      : 105
hyper_exp            : 49 57 61 61 66 110 111 111 113 120 122
hyper_exp_aux        : 72
imprimir             : 45
imprimirCycle        : 125 126
imprimir_aux         : 124 127
inicio               : 1 2 3 4
leer                 : 46
llamadaCYCLE         : 119
llamadaCYCLE_aux     : 120 122
llamada_func         : 41 112
matrix               : 13
matrixCycle          : 25 26
meter_fondo_falso    : 113
p_punto_termina_for  : 
parameter            : 29
parameterCycle       : 35 37
programa             : 0
punto_add_func       : 29
punto_array          : 21 22
punto_existe_id      : 61
punto_fin_si         : 66
punto_fin_while      : 57
punto_inicio_while   : 57
punto_matrix         : 25 26
punto_medio_while    : 57
punto_parameter      : 35 37
punto_programa       : 1 2 3 4
punto_si             : 66
punto_simple_var     : 14 15
punto_sino           : 67
punto_termina_for    : 61
punto_valida_exp     : 61
punto_valida_int     : 61
push_float           : 108
push_id              : 109
push_imprimir        : 125 126
push_int             : 107
push_op_exp_masmenos : 91
push_op_exp_pordiv   : 98
push_op_igual        : 49
push_op_logicos      : 73
push_op_relacionales : 80
quitar_fondo_falso   : 113
simpleVarCycle       : 14 15
simple_var           : 11
sinoCondicion        : 66
super_exp            : 72 73
super_exp_aux        : 79
term                 : 90 98
term_aux             : 97
type                 : 14 21 25 32 35 37
variable             : 30 49 56
variable_aux         : 52

