Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 34    dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 35    punto_global_func_var -> <empty>
Rule 36    punto_end_function -> <empty>
Rule 37    punto_add_func -> <empty>
Rule 38    parameter -> type ID punto_add_parameter parameterCycle
Rule 39    parameter -> empty
Rule 40    parameterCycle -> COMMA type ID punto_add_parameter parameterCycle
Rule 41    parameterCycle -> empty
Rule 42    punto_add_parameter -> <empty>
Rule 43    estatutos -> estatutosCycle
Rule 44    estatutos -> func_regresar
Rule 45    estatutosCycle -> estatutos_opciones estatutos
Rule 46    estatutosCycle -> estatutos_opciones
Rule 47    estatutos_opciones -> asignar
Rule 48    estatutos_opciones -> llamada_func_void
Rule 49    estatutos_opciones -> ciclo_for
Rule 50    estatutos_opciones -> ciclo_while
Rule 51    estatutos_opciones -> condicion
Rule 52    estatutos_opciones -> imprimir
Rule 53    estatutos_opciones -> leer
Rule 54    func_regresar -> REGRESAR exp SEMICOLON punto_check_types
Rule 55    punto_check_types -> <empty>
Rule 56    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 57    variable -> ID variable_aux
Rule 58    variable_aux -> LBRACKET exp RBRACKET
Rule 59    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 60    variable_aux -> punto_push_id
Rule 61    punto_push_id -> <empty>
Rule 62    push_op_igual -> <empty>
Rule 63    check_op_igual -> <empty>
Rule 64    leer -> LEER variable SEMICOLON
Rule 65    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
Rule 66    punto_inicio_while -> <empty>
Rule 67    punto_medio_while -> <empty>
Rule 68    punto_fin_while -> <empty>
Rule 69    ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
Rule 70    punto_existe_id -> <empty>
Rule 71    punto_valida_int -> <empty>
Rule 72    punto_valida_exp -> <empty>
Rule 73    punto_termina_for -> <empty>
Rule 74    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 75    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 76    punto_si -> <empty>
Rule 77    punto_fin_si -> <empty>
Rule 78    punto_sino -> <empty>
Rule 79    hyper_exp -> super_exp hyper_exp_aux
Rule 80    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 81    hyper_exp_aux -> empty
Rule 82    check_op_logicos -> <empty>
Rule 83    push_op_logicos -> Y
Rule 84    push_op_logicos -> O
Rule 85    push_op_logicos -> empty
Rule 86    super_exp -> exp super_exp_aux
Rule 87    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 88    super_exp_aux -> empty
Rule 89    check_op_relacionales -> <empty>
Rule 90    push_op_relacionales -> GREATER
Rule 91    push_op_relacionales -> LESS
Rule 92    push_op_relacionales -> GREATEREQ
Rule 93    push_op_relacionales -> LESSEQ
Rule 94    push_op_relacionales -> NOTEQUAL
Rule 95    push_op_relacionales -> EQUAL
Rule 96    exp -> term check_op_masmenos exp_aux
Rule 97    exp_aux -> push_op_exp_masmenos exp
Rule 98    exp_aux -> empty
Rule 99    push_op_exp_masmenos -> PLUS
Rule 100   push_op_exp_masmenos -> MINUS
Rule 101   check_op_masmenos -> <empty>
Rule 102   term -> factor check_op_pordiv term_aux
Rule 103   term_aux -> push_op_exp_pordiv term
Rule 104   term_aux -> empty
Rule 105   check_op_pordiv -> <empty>
Rule 106   push_op_exp_pordiv -> TIMES
Rule 107   push_op_exp_pordiv -> DIVIDE
Rule 108   factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 109   factor -> factor_constante
Rule 110   factor -> llamada_func_return
Rule 111   factor -> ID LBRACKET hyper_exp RBRACKET
Rule 112   factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 113   factor -> ID push_id
Rule 114   factor_constante -> CTEI push_int
Rule 115   factor_constante -> CTEF push_float
Rule 116   factor_constante -> CTECHAR push_char
Rule 117   meter_fondo_falso -> <empty>
Rule 118   quitar_fondo_falso -> <empty>
Rule 119   push_int -> <empty>
Rule 120   push_float -> <empty>
Rule 121   push_id -> <empty>
Rule 122   push_char -> <empty>
Rule 123   func_params_aux -> COMMA exp punto_check_param func_params_aux
Rule 124   func_params_aux -> empty
Rule 125   func_params -> exp punto_check_param func_params_aux
Rule 126   func_params -> empty
Rule 127   punto_check_param -> <empty>
Rule 128   llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
Rule 129   llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub
Rule 130   punto_func_exists -> <empty>
Rule 131   punto_validate_isvoid -> <empty>
Rule 132   punto_create_era -> <empty>
Rule 133   punto_check_total_params -> <empty>
Rule 134   punto_create_gosub -> <empty>
Rule 135   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 136   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 137   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 138   imprimirCycle -> COMMA imprimir_aux
Rule 139   imprimirCycle -> empty
Rule 140   push_imprimir -> <empty>
Rule 141   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 21 25 29
ASSIGN               : 56 69
COLON                : 1 2 3 4
COMMA                : 22 26 30 40 123 138
CTECHAR              : 116
CTEF                 : 115
CTEI                 : 25 26 29 29 30 30 114
CTESTRING            : 137
DECIMAL              : 19
DIVIDE               : 107
ENTERO               : 18
EQUAL                : 95
FUNCION              : 33 34
GREATER              : 90
GREATEREQ            : 92
HASTA                : 69
ID                   : 1 2 3 4 21 22 25 26 29 30 33 34 38 40 57 69 111 112 113 128 129
IMPRIMIR             : 135
INICIO               : 6
LBRACE               : 6 33 34 65 69 74 75 75
LBRACKET             : 25 26 29 29 30 30 58 59 59 111 112 112
LEER                 : 64
LESS                 : 91
LESSEQ               : 93
LETRA                : 20
LPAREN               : 6 33 34 65 74 75 108 128 129 135
MIENTRAS             : 65
MINUS                : 100
NOTEQUAL             : 94
O                    : 84
PLUS                 : 99
PORCADA              : 69
PROGRAMA             : 1 2 3 4
RBRACE               : 6 33 34 65 69 74 75 75
RBRACKET             : 25 26 29 29 30 30 58 59 59 111 112 112
REGRESAR             : 54
RENGLON              : 25
RPAREN               : 6 33 34 65 74 75 108 128 129 135
SEMICOLON            : 6 21 25 29 33 34 54 56 64 65 69 74 75 128 135
SI                   : 74 75
SINO                 : 75
SINREGRESAR          : 34
TABLA                : 29
TIMES                : 106
VARIABLE             : 21
Y                    : 83
error                : 

Nonterminals, with rules where they appear

array                : 16
arrayCycle           : 25 26
asignar              : 47
check_op_igual       : 56
check_op_logicos     : 80
check_op_masmenos    : 96
check_op_pordiv      : 102
check_op_relacionales : 87
ciclo_for            : 49
ciclo_while          : 50
condicion            : 51
dec_func             : 12 13
dec_func_cycle       : 3 4
dec_var              : 10
dec_var_cycle        : 2 3 10 33 34
empty                : 8 11 14 23 27 31 39 41 81 85 88 98 104 124 126 139
estatutos            : 33 34 45 65 69 74 75 75
estatutosCycle       : 43
estatutos_opciones   : 7 45 46
exp                  : 54 58 59 59 86 87 97 123 125 136
exp_aux              : 96
factor               : 102
factor_constante     : 109
func_params          : 128 129
func_params_aux      : 123 125
func_regresar        : 44
hyper_exp            : 56 65 69 69 74 75 108 111 112 112
hyper_exp_aux        : 79
imprimir             : 52
imprimirCycle        : 136 137
imprimir_aux         : 135 138
inicio               : 1 2 3 4
inicio_estatutos     : 6 7
leer                 : 53
llamada_func_return  : 110
llamada_func_void    : 48
matrix               : 17
matrixCycle          : 29 30
meter_fondo_falso    : 108
p_dec_func_aux       : 12 13
parameter            : 33 34
parameterCycle       : 38 40
programa             : 0
punto_add_func       : 33 34
punto_add_parameter  : 38 40
punto_array          : 25 26
punto_check_param    : 123 125
punto_check_total_params : 128 129
punto_check_types    : 54
punto_create_era     : 128 129
punto_create_gosub   : 128 129
punto_end_function   : 33 34
punto_existe_id      : 69
punto_fin_si         : 74 75
punto_fin_while      : 65
punto_func_exists    : 128 129
punto_global_func_var : 33
punto_inicio_while   : 65
punto_matrix         : 29 30
punto_medio_while    : 65
punto_programa       : 1 2 3 4
punto_push_id        : 60
punto_si             : 74 75
punto_simple_var     : 21 22
punto_sino           : 75
punto_termina_for    : 69
punto_update_goto    : 6
punto_valida_exp     : 69
punto_valida_int     : 69
punto_validate_isvoid : 128
push_char            : 116
push_float           : 115
push_id              : 113
push_imprimir        : 136 137
push_int             : 114
push_op_exp_masmenos : 97
push_op_exp_pordiv   : 103
push_op_igual        : 56
push_op_logicos      : 80
push_op_relacionales : 87
quitar_fondo_falso   : 108
simpleVarCycle       : 21 22
simple_var           : 15
super_exp            : 79 80
super_exp_aux        : 86
term                 : 96 103
term_aux             : 102
type                 : 21 25 29 33 38 40
variable             : 56 64
variable_aux         : 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func_cycle inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func_cycle inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func_cycle inicio
    (5) punto_programa -> .

    COLON           reduce using rule 5 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func_cycle inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (12) dec_func_cycle -> . dec_func p_dec_func_aux
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (141) empty -> .
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

  ! INICIO          [ reduce using rule 141 (empty -> .) ]
  ! FUNCION         [ reduce using rule 141 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func_cycle                 shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    dec_func                       shift and go to state 12
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON
    (12) dec_func_cycle -> . dec_func p_dec_func_aux
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16

    inicio                         shift and go to state 20
    dec_func_cycle                 shift and go to state 21
    dec_func                       shift and go to state 12

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 22

state 9

    (6) inicio -> INICIO . LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 23


state 10

    (10) dec_var_cycle -> dec_var . dec_var_cycle
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (141) empty -> .
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    INICIO          reduce using rule 141 (empty -> .)
    FUNCION         reduce using rule 141 (empty -> .)
    REGRESAR        reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    PORCADA         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    IMPRIMIR        reduce using rule 141 (empty -> .)
    LEER            reduce using rule 141 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 24
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (11) dec_var_cycle -> empty .

    INICIO          reduce using rule 11 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 11 (dec_var_cycle -> empty .)
    REGRESAR        reduce using rule 11 (dec_var_cycle -> empty .)
    ID              reduce using rule 11 (dec_var_cycle -> empty .)
    PORCADA         reduce using rule 11 (dec_var_cycle -> empty .)
    MIENTRAS        reduce using rule 11 (dec_var_cycle -> empty .)
    SI              reduce using rule 11 (dec_var_cycle -> empty .)
    IMPRIMIR        reduce using rule 11 (dec_var_cycle -> empty .)
    LEER            reduce using rule 11 (dec_var_cycle -> empty .)


state 12

    (12) dec_func_cycle -> dec_func . p_dec_func_aux
    (13) p_dec_func_aux -> . dec_func p_dec_func_aux
    (14) p_dec_func_aux -> . empty
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (141) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 141 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 26
    empty                          shift and go to state 27

state 13

    (15) dec_var -> simple_var .

    VARIABLE        reduce using rule 15 (dec_var -> simple_var .)
    RENGLON         reduce using rule 15 (dec_var -> simple_var .)
    TABLA           reduce using rule 15 (dec_var -> simple_var .)
    INICIO          reduce using rule 15 (dec_var -> simple_var .)
    FUNCION         reduce using rule 15 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 15 (dec_var -> simple_var .)
    ID              reduce using rule 15 (dec_var -> simple_var .)
    PORCADA         reduce using rule 15 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 15 (dec_var -> simple_var .)
    SI              reduce using rule 15 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 15 (dec_var -> simple_var .)
    LEER            reduce using rule 15 (dec_var -> simple_var .)


state 14

    (16) dec_var -> array .

    VARIABLE        reduce using rule 16 (dec_var -> array .)
    RENGLON         reduce using rule 16 (dec_var -> array .)
    TABLA           reduce using rule 16 (dec_var -> array .)
    INICIO          reduce using rule 16 (dec_var -> array .)
    FUNCION         reduce using rule 16 (dec_var -> array .)
    REGRESAR        reduce using rule 16 (dec_var -> array .)
    ID              reduce using rule 16 (dec_var -> array .)
    PORCADA         reduce using rule 16 (dec_var -> array .)
    MIENTRAS        reduce using rule 16 (dec_var -> array .)
    SI              reduce using rule 16 (dec_var -> array .)
    IMPRIMIR        reduce using rule 16 (dec_var -> array .)
    LEER            reduce using rule 16 (dec_var -> array .)


state 15

    (17) dec_var -> matrix .

    VARIABLE        reduce using rule 17 (dec_var -> matrix .)
    RENGLON         reduce using rule 17 (dec_var -> matrix .)
    TABLA           reduce using rule 17 (dec_var -> matrix .)
    INICIO          reduce using rule 17 (dec_var -> matrix .)
    FUNCION         reduce using rule 17 (dec_var -> matrix .)
    REGRESAR        reduce using rule 17 (dec_var -> matrix .)
    ID              reduce using rule 17 (dec_var -> matrix .)
    PORCADA         reduce using rule 17 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 17 (dec_var -> matrix .)
    SI              reduce using rule 17 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 17 (dec_var -> matrix .)
    LEER            reduce using rule 17 (dec_var -> matrix .)


state 16

    (33) dec_func -> FUNCION . type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> FUNCION . SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    SINREGRESAR     shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 28

state 17

    (21) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 33

state 18

    (25) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 34

state 19

    (29) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 35

state 20

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 21

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 36

state 22

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .)


state 23

    (6) inicio -> INICIO LPAREN . RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 37


state 24

    (10) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    REGRESAR        reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    ID              reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    PORCADA         reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    MIENTRAS        reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    SI              reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    IMPRIMIR        reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)
    LEER            reduce using rule 10 (dec_var_cycle -> dec_var dec_var_cycle .)


state 25

    (13) p_dec_func_aux -> dec_func . p_dec_func_aux
    (13) p_dec_func_aux -> . dec_func p_dec_func_aux
    (14) p_dec_func_aux -> . empty
    (33) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (34) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (141) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 141 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 38
    empty                          shift and go to state 27

state 26

    (12) dec_func_cycle -> dec_func p_dec_func_aux .

    INICIO          reduce using rule 12 (dec_func_cycle -> dec_func p_dec_func_aux .)


state 27

    (14) p_dec_func_aux -> empty .

    INICIO          reduce using rule 14 (p_dec_func_aux -> empty .)


state 28

    (33) dec_func -> FUNCION type . ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 39


state 29

    (34) dec_func -> FUNCION SINREGRESAR . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 40


state 30

    (18) type -> ENTERO .

    ID              reduce using rule 18 (type -> ENTERO .)
    ARROW           reduce using rule 18 (type -> ENTERO .)


state 31

    (19) type -> DECIMAL .

    ID              reduce using rule 19 (type -> DECIMAL .)
    ARROW           reduce using rule 19 (type -> DECIMAL .)


state 32

    (20) type -> LETRA .

    ID              reduce using rule 20 (type -> LETRA .)
    ARROW           reduce using rule 20 (type -> LETRA .)


state 33

    (21) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 41


state 34

    (25) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ARROW           shift and go to state 42


state 35

    (29) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ARROW           shift and go to state 43


state 36

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .)


state 37

    (6) inicio -> INICIO LPAREN RPAREN . LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 44


state 38

    (13) p_dec_func_aux -> dec_func p_dec_func_aux .

    INICIO          reduce using rule 13 (p_dec_func_aux -> dec_func p_dec_func_aux .)


state 39

    (33) dec_func -> FUNCION type ID . punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) punto_add_func -> .

    LPAREN          reduce using rule 37 (punto_add_func -> .)

