Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 35    punto_save_matrix -> <empty>
Rule 36    dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 37    dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 38    punto_global_func_var -> <empty>
Rule 39    punto_end_function -> <empty>
Rule 40    punto_add_func -> <empty>
Rule 41    parameter -> type ID punto_add_parameter parameterCycle
Rule 42    parameter -> empty
Rule 43    parameterCycle -> COMMA type ID punto_add_parameter parameterCycle
Rule 44    parameterCycle -> empty
Rule 45    punto_add_parameter -> <empty>
Rule 46    estatutos -> estatutosCycle
Rule 47    estatutos -> func_regresar
Rule 48    estatutosCycle -> estatutos_opciones estatutos
Rule 49    estatutosCycle -> estatutos_opciones
Rule 50    estatutos_opciones -> asignar
Rule 51    estatutos_opciones -> llamada_func_void
Rule 52    estatutos_opciones -> ciclo_for
Rule 53    estatutos_opciones -> ciclo_while
Rule 54    estatutos_opciones -> condicion
Rule 55    estatutos_opciones -> imprimir
Rule 56    estatutos_opciones -> leer
Rule 57    func_regresar -> REGRESAR exp SEMICOLON punto_check_types
Rule 58    punto_check_types -> <empty>
Rule 59    asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
Rule 60    variable -> ID push_id variable_aux
Rule 61    variable_aux -> LBRACKET punto_arreglos_1 meter_fondo_falso hyper_exp punto_create_cuadruplo punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim
Rule 62    variable_aux -> empty
Rule 63    variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
Rule 64    variable_aux_dim -> empty
Rule 65    punto_arreglos_1 -> <empty>
Rule 66    punto_termina_arr -> <empty>
Rule 67    push_op_igual -> <empty>
Rule 68    check_op_igual -> <empty>
Rule 69    leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
Rule 70    punto_push_leer -> <empty>
Rule 71    punto_create_leer -> <empty>
Rule 72    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
Rule 73    punto_inicio_while -> <empty>
Rule 74    punto_medio_while -> <empty>
Rule 75    punto_fin_while -> <empty>
Rule 76    ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
Rule 77    punto_existe_id -> <empty>
Rule 78    punto_valida_int -> <empty>
Rule 79    punto_valida_exp -> <empty>
Rule 80    punto_termina_for -> <empty>
Rule 81    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 82    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 83    punto_si -> <empty>
Rule 84    punto_fin_si -> <empty>
Rule 85    punto_sino -> <empty>
Rule 86    hyper_exp -> super_exp hyper_exp_aux
Rule 87    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 88    hyper_exp_aux -> empty
Rule 89    check_op_logicos -> <empty>
Rule 90    push_op_logicos -> Y
Rule 91    push_op_logicos -> O
Rule 92    push_op_logicos -> empty
Rule 93    super_exp -> exp super_exp_aux
Rule 94    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 95    super_exp_aux -> empty
Rule 96    check_op_relacionales -> <empty>
Rule 97    push_op_relacionales -> GREATER
Rule 98    push_op_relacionales -> LESS
Rule 99    push_op_relacionales -> GREATEREQ
Rule 100   push_op_relacionales -> LESSEQ
Rule 101   push_op_relacionales -> NOTEQUAL
Rule 102   push_op_relacionales -> EQUAL
Rule 103   exp -> term check_op_masmenos exp_aux
Rule 104   exp_aux -> push_op_exp_masmenos exp
Rule 105   exp_aux -> empty
Rule 106   push_op_exp_masmenos -> PLUS
Rule 107   push_op_exp_masmenos -> MINUS
Rule 108   check_op_masmenos -> <empty>
Rule 109   term -> factor check_op_pordiv term_aux
Rule 110   term_aux -> push_op_exp_pordiv term
Rule 111   term_aux -> empty
Rule 112   check_op_pordiv -> <empty>
Rule 113   push_op_exp_pordiv -> TIMES
Rule 114   push_op_exp_pordiv -> DIVIDE
Rule 115   factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 116   factor -> factor_constante
Rule 117   factor -> llamada_func_return
Rule 118   factor -> variable
Rule 119   generate_address_quadruple -> <empty>
Rule 120   punto_create_cuadruplo -> <empty>
Rule 121   punto_create_lastDim_cuadruplo -> <empty>
Rule 122   factor_constante -> CTEI push_int
Rule 123   factor_constante -> CTEF push_float
Rule 124   factor_constante -> CTECHAR push_char
Rule 125   meter_fondo_falso -> <empty>
Rule 126   quitar_fondo_falso -> <empty>
Rule 127   push_int -> <empty>
Rule 128   push_float -> <empty>
Rule 129   push_id -> <empty>
Rule 130   push_char -> <empty>
Rule 131   func_params_aux -> COMMA exp punto_check_param func_params_aux
Rule 132   func_params_aux -> empty
Rule 133   func_params -> exp punto_check_param func_params_aux
Rule 134   func_params -> empty
Rule 135   punto_check_param -> <empty>
Rule 136   llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
Rule 137   llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
Rule 138   punto_func_exists -> <empty>
Rule 139   punto_validate_isvoid -> <empty>
Rule 140   punto_create_era -> <empty>
Rule 141   punto_check_total_params -> <empty>
Rule 142   punto_create_gosub -> <empty>
Rule 143   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 144   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 145   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 146   imprimirCycle -> COMMA imprimir_aux
Rule 147   imprimirCycle -> empty
Rule 148   push_imprimir -> <empty>
Rule 149   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 22 26 31
ASSIGN               : 59 76
COLON                : 1 2 3 4
COMMA                : 23 27 32 43 131 146
CTECHAR              : 124
CTEF                 : 123
CTEI                 : 26 27 31 31 32 32 122
CTESTRING            : 145
DECIMAL              : 20
DESDE                : 76
DIVIDE               : 114
ENTERO               : 19
EQUAL                : 102
FUNCION              : 36 37
GREATER              : 97
GREATEREQ            : 99
HASTA                : 76
ID                   : 1 2 3 4 22 23 26 27 31 32 36 37 41 43 60 69 76 136 137
IMPRIMIR             : 143
INICIO               : 6
LBRACE               : 6 36 37 72 76 81 82 82
LBRACKET             : 26 27 31 31 32 32 61 63
LEER                 : 69
LESS                 : 98
LESSEQ               : 100
LETRA                : 21
LPAREN               : 6 36 37 69 72 76 76 81 82 115 136 137 143
MIENTRAS             : 72
MINUS                : 107
NOTEQUAL             : 101
O                    : 91
PLUS                 : 106
PROGRAMA             : 1 2 3 4
RBRACE               : 6 36 37 72 76 81 82 82
RBRACKET             : 26 27 31 31 32 32 61 63
REGRESAR             : 57
RENGLON              : 26
RPAREN               : 6 36 37 69 72 76 76 81 82 115 136 137 143
SEMICOLON            : 6 22 26 31 36 37 57 59 69 72 76 81 82 136 143
SI                   : 81 82
SINO                 : 82
SINREGRESAR          : 37
TABLA                : 31
TIMES                : 113
VARIABLE             : 22
Y                    : 90
error                : 

Nonterminals, with rules where they appear

array                : 17
arrayCycle           : 26 27
asignar              : 50
check_op_igual       : 59
check_op_logicos     : 87
check_op_masmenos    : 103
check_op_pordiv      : 109
check_op_relacionales : 94
ciclo_for            : 52
ciclo_while          : 53
condicion            : 54
dec_func             : 13 14
dec_func_cycle       : 3 4
dec_var              : 11
dec_var_cycle        : 2 3 11 36 37
empty                : 9 12 15 24 28 33 42 44 62 64 88 92 95 105 111 132 134 147
estatutos            : 36 37 48 72 76 81 82 82
estatutosCycle       : 46
estatutos_opciones   : 8 48 49
exp                  : 57 93 94 104 131 133 144
exp_aux              : 103
factor               : 109
factor_constante     : 116
func_params          : 136 137
func_params_aux      : 131 133
func_regresar        : 47
generate_address_quadruple : 63
hyper_exp            : 59 61 63 72 76 76 81 82 115
hyper_exp_aux        : 86
imprimir             : 55
imprimirCycle        : 144 145
imprimir_aux         : 143 146
inicio               : 1 2 3 4
inicio_estatutos     : 6 8
leer                 : 56
llamada_func_return  : 117
llamada_func_void    : 51
matrix               : 18
matrixCycle          : 31 32
meter_fondo_falso    : 61 63 115 137
p_dec_func_aux       : 13 14
parameter            : 36 37
parameterCycle       : 41 43
programa             : 0
punto_add_func       : 36 37
punto_add_parameter  : 41 43
punto_array_size     : 26 27
punto_arreglos_1     : 61
punto_check_param    : 131 133
punto_check_total_params : 136 137
punto_check_types    : 57
punto_create_cuadruplo : 61
punto_create_era     : 136 137
punto_create_gosub   : 136 137
punto_create_lastDim_cuadruplo : 63
punto_create_leer    : 69
punto_end_function   : 36 37
punto_existe_id      : 76
punto_fin_si         : 81 82
punto_fin_while      : 72
punto_func_exists    : 136 137
punto_generar_vm     : 6
punto_global_func_var : 36
punto_inicio_while   : 72
punto_matrix_size    : 31 31 32 32
punto_medio_while    : 72
punto_programa       : 1 2 3 4
punto_push_leer      : 69
punto_save_array     : 26 27
punto_save_matrix    : 31 32
punto_si             : 81 82
punto_simple_var     : 22 23
punto_sino           : 82
punto_termina_arr    : 61
punto_termina_for    : 76
punto_update_goto    : 6
punto_valida_exp     : 76
punto_valida_int     : 76
punto_validate_isvoid : 136
push_char            : 124
push_float           : 123
push_id              : 60
push_imprimir        : 144 145
push_int             : 122
push_op_exp_masmenos : 104
push_op_exp_pordiv   : 110
push_op_igual        : 59
push_op_logicos      : 87
push_op_relacionales : 94
quitar_fondo_falso   : 61 63 115 137
simpleVarCycle       : 22 23
simple_var           : 16
super_exp            : 86 87
super_exp_aux        : 93
term                 : 103 110
term_aux             : 109
type                 : 22 26 31 36 41 43
variable             : 59 118
variable_aux         : 60
variable_aux_dim     : 61

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func_cycle inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func_cycle inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func_cycle inicio
    (5) punto_programa -> .

    COLON           reduce using rule 5 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func_cycle inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (13) dec_func_cycle -> . dec_func p_dec_func_aux
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (149) empty -> .
    (36) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

  ! INICIO          [ reduce using rule 149 (empty -> .) ]
  ! FUNCION         [ reduce using rule 149 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func_cycle                 shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    dec_func                       shift and go to state 12
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm
    (13) dec_func_cycle -> . dec_func p_dec_func_aux
    (36) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16

    inicio                         shift and go to state 20
    dec_func_cycle                 shift and go to state 21
    dec_func                       shift and go to state 12

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    INICIO          shift and go to state 9

    inicio                         shift and go to state 22

state 9

    (6) inicio -> INICIO . LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    LPAREN          shift and go to state 23


state 10

    (11) dec_var_cycle -> dec_var . dec_var_cycle
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (149) empty -> .
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    INICIO          reduce using rule 149 (empty -> .)
    FUNCION         reduce using rule 149 (empty -> .)
    REGRESAR        reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    DESDE           reduce using rule 149 (empty -> .)
    MIENTRAS        reduce using rule 149 (empty -> .)
    SI              reduce using rule 149 (empty -> .)
    IMPRIMIR        reduce using rule 149 (empty -> .)
    LEER            reduce using rule 149 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 24
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (12) dec_var_cycle -> empty .

    INICIO          reduce using rule 12 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 12 (dec_var_cycle -> empty .)
    REGRESAR        reduce using rule 12 (dec_var_cycle -> empty .)
    ID              reduce using rule 12 (dec_var_cycle -> empty .)
    DESDE           reduce using rule 12 (dec_var_cycle -> empty .)
    MIENTRAS        reduce using rule 12 (dec_var_cycle -> empty .)
    SI              reduce using rule 12 (dec_var_cycle -> empty .)
    IMPRIMIR        reduce using rule 12 (dec_var_cycle -> empty .)
    LEER            reduce using rule 12 (dec_var_cycle -> empty .)


state 12

    (13) dec_func_cycle -> dec_func . p_dec_func_aux
    (14) p_dec_func_aux -> . dec_func p_dec_func_aux
    (15) p_dec_func_aux -> . empty
    (36) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (149) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 149 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 26
    empty                          shift and go to state 27

state 13

    (16) dec_var -> simple_var .

    VARIABLE        reduce using rule 16 (dec_var -> simple_var .)
    RENGLON         reduce using rule 16 (dec_var -> simple_var .)
    TABLA           reduce using rule 16 (dec_var -> simple_var .)
    INICIO          reduce using rule 16 (dec_var -> simple_var .)
    FUNCION         reduce using rule 16 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 16 (dec_var -> simple_var .)
    ID              reduce using rule 16 (dec_var -> simple_var .)
    DESDE           reduce using rule 16 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 16 (dec_var -> simple_var .)
    SI              reduce using rule 16 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 16 (dec_var -> simple_var .)
    LEER            reduce using rule 16 (dec_var -> simple_var .)


state 14

    (17) dec_var -> array .

    VARIABLE        reduce using rule 17 (dec_var -> array .)
    RENGLON         reduce using rule 17 (dec_var -> array .)
    TABLA           reduce using rule 17 (dec_var -> array .)
    INICIO          reduce using rule 17 (dec_var -> array .)
    FUNCION         reduce using rule 17 (dec_var -> array .)
    REGRESAR        reduce using rule 17 (dec_var -> array .)
    ID              reduce using rule 17 (dec_var -> array .)
    DESDE           reduce using rule 17 (dec_var -> array .)
    MIENTRAS        reduce using rule 17 (dec_var -> array .)
    SI              reduce using rule 17 (dec_var -> array .)
    IMPRIMIR        reduce using rule 17 (dec_var -> array .)
    LEER            reduce using rule 17 (dec_var -> array .)


state 15

    (18) dec_var -> matrix .

    VARIABLE        reduce using rule 18 (dec_var -> matrix .)
    RENGLON         reduce using rule 18 (dec_var -> matrix .)
    TABLA           reduce using rule 18 (dec_var -> matrix .)
    INICIO          reduce using rule 18 (dec_var -> matrix .)
    FUNCION         reduce using rule 18 (dec_var -> matrix .)
    REGRESAR        reduce using rule 18 (dec_var -> matrix .)
    ID              reduce using rule 18 (dec_var -> matrix .)
    DESDE           reduce using rule 18 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 18 (dec_var -> matrix .)
    SI              reduce using rule 18 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 18 (dec_var -> matrix .)
    LEER            reduce using rule 18 (dec_var -> matrix .)


state 16

    (36) dec_func -> FUNCION . type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) dec_func -> FUNCION . SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    SINREGRESAR     shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 28

state 17

    (22) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 33

state 18

    (26) array -> RENGLON . type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 34

state 19

    (31) matrix -> TABLA . type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 35

state 20

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 21

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    INICIO          shift and go to state 9

    inicio                         shift and go to state 36

state 22

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .)


state 23

    (6) inicio -> INICIO LPAREN . RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    RPAREN          shift and go to state 37


state 24

    (11) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    REGRESAR        reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    ID              reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    DESDE           reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    MIENTRAS        reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    SI              reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    IMPRIMIR        reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    LEER            reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)


state 25

    (14) p_dec_func_aux -> dec_func . p_dec_func_aux
    (14) p_dec_func_aux -> . dec_func p_dec_func_aux
    (15) p_dec_func_aux -> . empty
    (36) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (149) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 149 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 38
    empty                          shift and go to state 27

state 26

    (13) dec_func_cycle -> dec_func p_dec_func_aux .

    INICIO          reduce using rule 13 (dec_func_cycle -> dec_func p_dec_func_aux .)


state 27

    (15) p_dec_func_aux -> empty .

    INICIO          reduce using rule 15 (p_dec_func_aux -> empty .)


state 28

    (36) dec_func -> FUNCION type . ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 39


state 29

    (37) dec_func -> FUNCION SINREGRESAR . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 40


state 30

    (19) type -> ENTERO .

    ID              reduce using rule 19 (type -> ENTERO .)
    ARROW           reduce using rule 19 (type -> ENTERO .)


state 31

    (20) type -> DECIMAL .

    ID              reduce using rule 20 (type -> DECIMAL .)
    ARROW           reduce using rule 20 (type -> DECIMAL .)


state 32

    (21) type -> LETRA .

    ID              reduce using rule 21 (type -> LETRA .)
    ARROW           reduce using rule 21 (type -> LETRA .)


state 33

