Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
Rule 35    estatutos -> ciclo_for
Rule 36    estatutos -> ciclo_while
Rule 37    estatutos -> condicion
Rule 38    estatutos -> escribe
Rule 39    estatutos -> leer
Rule 40    estatutos -> empty
Rule 41    asignar -> variable ASSIGN exp SEMICOLON
Rule 42    variable -> ID variable_aux
Rule 43    variable_aux -> LBRACKET exp RBRACKET
Rule 44    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 45    variable_aux -> empty
Rule 46    leer -> LEER variable SEMICOLON
Rule 47    ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
Rule 48    whileCycle -> estatutos whileCycle
Rule 49    whileCycle -> empty
Rule 50    ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
Rule 51    forCycle -> estatutos forCycle
Rule 52    forCycle -> empty
Rule 53    condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
Rule 54    condicionCycle -> estatutos condicionCycle
Rule 55    condicionCycle -> empty
Rule 56    sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE
Rule 57    sinoCondicion -> empty
Rule 58    exp -> term expT
Rule 59    expT -> PLUS exp
Rule 60    expT -> MINUS exp
Rule 61    expT -> empty
Rule 62    term -> factor termT
Rule 63    termT -> TIMES term
Rule 64    termT -> DIVIDE term
Rule 65    termT -> empty
Rule 66    factor -> factor_constante
Rule 67    factor -> factor_variable
Rule 68    factor -> factor_expresion
Rule 69    factor_constante -> CTEI
Rule 70    factor_constante -> CTEF
Rule 71    factor_variable -> ID
Rule 72    factor_variable -> ID LBRACKET exp RBRACKET
Rule 73    factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 74    factor_variable -> ID llamada_func
Rule 75    factor_expresion -> LPAREN exp RPAREN
Rule 76    llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON
Rule 77    llamadaCYCLE -> exp llamadaCYCLE_aux
Rule 78    llamadaCYCLE -> empty
Rule 79    llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux
Rule 80    llamadaCYCLE_aux -> empty
Rule 81    escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
Rule 82    escribe_aux -> exp escribeCycle
Rule 83    escribe_aux -> CTESTRING escribeCycle
Rule 84    escribeCycle -> COMMA escribe_aux
Rule 85    escribeCycle -> empty
Rule 86    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 12 19 22
ASSIGN               : 41
COLON                : 1 2 3 4
COMMA                : 13 20 23 31 79 84
CTECHAR              : 
CTEF                 : 70
CTEI                 : 19 20 22 22 23 23 69
CTESTRING            : 83
DECIMAL              : 17
DIVIDE               : 64
EN                   : 50
ENTERO               : 16
EQUAL                : 
FUNCION              : 25
GREATER              : 
GREATEREQ            : 
ID                   : 1 2 3 4 12 13 19 20 22 23 25 30 31 42 71 72 73 74 76
IMPRIMIR             : 81
INICIO               : 8
LBRACE               : 8 25 47 50 53 56
LBRACKET             : 19 20 22 22 23 23 43 44 44 72 73 73
LEER                 : 46
LESS                 : 
LESSEQ               : 
LETRA                : 18
LPAREN               : 8 25 47 53 75 76 81
MIENTRAS             : 47
MINUS                : 60
NOTEQUAL             : 
PLUS                 : 59
PORCADA              : 50
PROGRAMA             : 1 2 3 4
RBRACE               : 8 25 47 50 53 56
RBRACKET             : 19 20 22 22 23 23 43 44 44 72 73 73
REGRESAR             : 25
RENGLON              : 19
RPAREN               : 8 25 47 53 75 76 81
SEMICOLON            : 8 12 19 22 25 25 41 46 47 50 53 76 81
SI                   : 53
SINO                 : 56
SINREGRESAR          : 27
TABLA                : 22
TIMES                : 63
VARIABLE             : 12
error                : 
o                    : 
y                    : 

Nonterminals, with rules where they appear

array                : 10
arrayCycle           : 19 20
asignar              : 33
ciclo_for            : 35
ciclo_while          : 36
condicion            : 37
condicionCycle       : 53 54 56
decFuncCycle         : 25 28
dec_func             : 3 4
dec_func_return      : 25
dec_var              : 5 25
dec_var_cycle        : 2 3 5
empty                : 6 14 21 24 29 32 40 45 49 52 55 57 61 65 78 80 85
escribe              : 38
escribeCycle         : 82 83
escribe_aux          : 81 84
estatutos            : 8 25 28 47 48 50 51 53 54 56
exp                  : 41 43 44 44 47 50 50 53 59 60 72 73 73 75 77 79 82
expT                 : 58
factor               : 62
factor_constante     : 66
factor_expresion     : 68
factor_variable      : 67
forCycle             : 50 51
inicio               : 1 2 3 4
leer                 : 39
llamadaCYCLE         : 76
llamadaCYCLE_aux     : 77 79
llamada_func         : 34 74
matrix               : 11
matrixCycle          : 22 23
parameter            : 25
parameterCycle       : 30 31
programa             : 0
punto_programa       : 1 2 3 4
punto_simple_var     : 12 13
simpleVarCycle       : 12 13
simple_var           : 9
sinoCondicion        : 53
term                 : 58 63 64
termT                : 62
type                 : 12 19 22 26 30 31
variable             : 25 41 46
variable_aux         : 42
whileCycle           : 47 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func inicio
    (7) punto_programa -> .

    COLON           reduce using rule 7 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func inicio
    (8) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (25) dec_func -> . FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (9) dec_var -> . simple_var
    (10) dec_var -> . array
    (11) dec_var -> . matrix
    (86) empty -> .
    (12) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (19) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (22) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 12
    VARIABLE        shift and go to state 16
    RENGLON         shift and go to state 17
    TABLA           shift and go to state 18

  ! INICIO          [ reduce using rule 86 (empty -> .) ]
  ! FUNCION         [ reduce using rule 86 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func                       shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func inicio
    (8) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (25) dec_func -> . FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    INICIO          shift and go to state 9
    FUNCION         shift and go to state 12

    inicio                         shift and go to state 19
    dec_func                       shift and go to state 20

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func . inicio
    (8) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 21

state 9

    (8) inicio -> INICIO . LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 22


state 10

    (5) dec_var_cycle -> dec_var . dec_var_cycle
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (9) dec_var -> . simple_var
    (10) dec_var -> . array
    (11) dec_var -> . matrix
    (86) empty -> .
    (12) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (19) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (22) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    INICIO          reduce using rule 86 (empty -> .)
    FUNCION         reduce using rule 86 (empty -> .)
    VARIABLE        shift and go to state 16
    RENGLON         shift and go to state 17
    TABLA           shift and go to state 18

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 23
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (6) dec_var_cycle -> empty .

    INICIO          reduce using rule 6 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 6 (dec_var_cycle -> empty .)


state 12

    (25) dec_func -> FUNCION . dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (26) dec_func_return -> . type
    (27) dec_func_return -> . SINREGRESAR
    (16) type -> . ENTERO
    (17) type -> . DECIMAL
    (18) type -> . LETRA

    SINREGRESAR     shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    LETRA           shift and go to state 29

    dec_func_return                shift and go to state 24
    type                           shift and go to state 25

state 13

    (9) dec_var -> simple_var .

    VARIABLE        reduce using rule 9 (dec_var -> simple_var .)
    RENGLON         reduce using rule 9 (dec_var -> simple_var .)
    TABLA           reduce using rule 9 (dec_var -> simple_var .)
    INICIO          reduce using rule 9 (dec_var -> simple_var .)
    FUNCION         reduce using rule 9 (dec_var -> simple_var .)
    ID              reduce using rule 9 (dec_var -> simple_var .)
    PORCADA         reduce using rule 9 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 9 (dec_var -> simple_var .)
    SI              reduce using rule 9 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 9 (dec_var -> simple_var .)
    LEER            reduce using rule 9 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 9 (dec_var -> simple_var .)


state 14

    (10) dec_var -> array .

    VARIABLE        reduce using rule 10 (dec_var -> array .)
    RENGLON         reduce using rule 10 (dec_var -> array .)
    TABLA           reduce using rule 10 (dec_var -> array .)
    INICIO          reduce using rule 10 (dec_var -> array .)
    FUNCION         reduce using rule 10 (dec_var -> array .)
    ID              reduce using rule 10 (dec_var -> array .)
    PORCADA         reduce using rule 10 (dec_var -> array .)
    MIENTRAS        reduce using rule 10 (dec_var -> array .)
    SI              reduce using rule 10 (dec_var -> array .)
    IMPRIMIR        reduce using rule 10 (dec_var -> array .)
    LEER            reduce using rule 10 (dec_var -> array .)
    REGRESAR        reduce using rule 10 (dec_var -> array .)


state 15

    (11) dec_var -> matrix .

    VARIABLE        reduce using rule 11 (dec_var -> matrix .)
    RENGLON         reduce using rule 11 (dec_var -> matrix .)
    TABLA           reduce using rule 11 (dec_var -> matrix .)
    INICIO          reduce using rule 11 (dec_var -> matrix .)
    FUNCION         reduce using rule 11 (dec_var -> matrix .)
    ID              reduce using rule 11 (dec_var -> matrix .)
    PORCADA         reduce using rule 11 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 11 (dec_var -> matrix .)
    SI              reduce using rule 11 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 11 (dec_var -> matrix .)
    LEER            reduce using rule 11 (dec_var -> matrix .)
    REGRESAR        reduce using rule 11 (dec_var -> matrix .)


state 16

    (12) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (16) type -> . ENTERO
    (17) type -> . DECIMAL
    (18) type -> . LETRA

    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    LETRA           shift and go to state 29

    type                           shift and go to state 30

state 17

    (19) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (16) type -> . ENTERO
    (17) type -> . DECIMAL
    (18) type -> . LETRA

    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    LETRA           shift and go to state 29

    type                           shift and go to state 31

state 18

    (22) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON
    (16) type -> . ENTERO
    (17) type -> . DECIMAL
    (18) type -> . LETRA

    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    LETRA           shift and go to state 29

    type                           shift and go to state 32

state 19

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 20

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func . inicio
    (8) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 33

state 21

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func inicio .)


state 22

    (8) inicio -> INICIO LPAREN . RPAREN LBRACE estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 34


state 23

    (5) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)


state 24

    (25) dec_func -> FUNCION dec_func_return . ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    ID              shift and go to state 35


state 25

    (26) dec_func_return -> type .

    ID              reduce using rule 26 (dec_func_return -> type .)


state 26

    (27) dec_func_return -> SINREGRESAR .

    ID              reduce using rule 27 (dec_func_return -> SINREGRESAR .)


state 27

    (16) type -> ENTERO .

    ID              reduce using rule 16 (type -> ENTERO .)
    ARROW           reduce using rule 16 (type -> ENTERO .)


state 28

    (17) type -> DECIMAL .

    ID              reduce using rule 17 (type -> DECIMAL .)
    ARROW           reduce using rule 17 (type -> DECIMAL .)


state 29

    (18) type -> LETRA .

    ID              reduce using rule 18 (type -> LETRA .)
    ARROW           reduce using rule 18 (type -> LETRA .)


state 30

    (12) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 36


state 31

    (19) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    ARROW           shift and go to state 37


state 32

    (22) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    ARROW           shift and go to state 38


state 33

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func inicio .)


state 34

    (8) inicio -> INICIO LPAREN RPAREN . LBRACE estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 39


state 35

    (25) dec_func -> FUNCION dec_func_return ID . LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 40


state 36

    (12) simple_var -> VARIABLE type ARROW . ID punto_simple_var simpleVarCycle SEMICOLON

    ID              shift and go to state 41


state 37

    (19) array -> RENGLON type ARROW . ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    ID              shift and go to state 42


state 38

    (22) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    ID              shift and go to state 43


state 39

    (8) inicio -> INICIO LPAREN RPAREN LBRACE . estatutos RBRACE SEMICOLON
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (86) empty -> .
    (42) variable -> . ID variable_aux

    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59
    RBRACE          reduce using rule 86 (empty -> .)

    estatutos                      shift and go to state 44
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53

state 40

    (25) dec_func -> FUNCION dec_func_return ID LPAREN . parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (30) parameter -> . type ID parameterCycle
    (16) type -> . ENTERO
    (17) type -> . DECIMAL
    (18) type -> . LETRA

    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    LETRA           shift and go to state 29

    parameter                      shift and go to state 60
    type                           shift and go to state 61

state 41

    (12) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (15) punto_simple_var -> .

    COMMA           reduce using rule 15 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 15 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 62

state 42

    (19) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    LBRACKET        shift and go to state 63


state 43

    (22) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    LBRACKET        shift and go to state 64


state 44

    (8) inicio -> INICIO LPAREN RPAREN LBRACE estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 65


state 45

    (33) estatutos -> asignar .

    RBRACE          reduce using rule 33 (estatutos -> asignar .)
    ID              reduce using rule 33 (estatutos -> asignar .)
    PORCADA         reduce using rule 33 (estatutos -> asignar .)
    MIENTRAS        reduce using rule 33 (estatutos -> asignar .)
    SI              reduce using rule 33 (estatutos -> asignar .)
    IMPRIMIR        reduce using rule 33 (estatutos -> asignar .)
    LEER            reduce using rule 33 (estatutos -> asignar .)
    REGRESAR        reduce using rule 33 (estatutos -> asignar .)


state 46

    (34) estatutos -> llamada_func .

    RBRACE          reduce using rule 34 (estatutos -> llamada_func .)
    ID              reduce using rule 34 (estatutos -> llamada_func .)
    PORCADA         reduce using rule 34 (estatutos -> llamada_func .)
    MIENTRAS        reduce using rule 34 (estatutos -> llamada_func .)
    SI              reduce using rule 34 (estatutos -> llamada_func .)
    IMPRIMIR        reduce using rule 34 (estatutos -> llamada_func .)
    LEER            reduce using rule 34 (estatutos -> llamada_func .)
    REGRESAR        reduce using rule 34 (estatutos -> llamada_func .)


state 47

    (35) estatutos -> ciclo_for .

    RBRACE          reduce using rule 35 (estatutos -> ciclo_for .)
    ID              reduce using rule 35 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 35 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 35 (estatutos -> ciclo_for .)
    SI              reduce using rule 35 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 35 (estatutos -> ciclo_for .)
    LEER            reduce using rule 35 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 35 (estatutos -> ciclo_for .)


state 48

    (36) estatutos -> ciclo_while .

    RBRACE          reduce using rule 36 (estatutos -> ciclo_while .)
    ID              reduce using rule 36 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 36 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 36 (estatutos -> ciclo_while .)
    SI              reduce using rule 36 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 36 (estatutos -> ciclo_while .)
    LEER            reduce using rule 36 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 36 (estatutos -> ciclo_while .)


state 49

    (37) estatutos -> condicion .

    RBRACE          reduce using rule 37 (estatutos -> condicion .)
    ID              reduce using rule 37 (estatutos -> condicion .)
    PORCADA         reduce using rule 37 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 37 (estatutos -> condicion .)
    SI              reduce using rule 37 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 37 (estatutos -> condicion .)
    LEER            reduce using rule 37 (estatutos -> condicion .)
    REGRESAR        reduce using rule 37 (estatutos -> condicion .)


state 50

    (38) estatutos -> escribe .

    RBRACE          reduce using rule 38 (estatutos -> escribe .)
    ID              reduce using rule 38 (estatutos -> escribe .)
    PORCADA         reduce using rule 38 (estatutos -> escribe .)
    MIENTRAS        reduce using rule 38 (estatutos -> escribe .)
    SI              reduce using rule 38 (estatutos -> escribe .)
    IMPRIMIR        reduce using rule 38 (estatutos -> escribe .)
    LEER            reduce using rule 38 (estatutos -> escribe .)
    REGRESAR        reduce using rule 38 (estatutos -> escribe .)


state 51

    (39) estatutos -> leer .

    RBRACE          reduce using rule 39 (estatutos -> leer .)
    ID              reduce using rule 39 (estatutos -> leer .)
    PORCADA         reduce using rule 39 (estatutos -> leer .)
    MIENTRAS        reduce using rule 39 (estatutos -> leer .)
    SI              reduce using rule 39 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 39 (estatutos -> leer .)
    LEER            reduce using rule 39 (estatutos -> leer .)
    REGRESAR        reduce using rule 39 (estatutos -> leer .)


state 52

    (40) estatutos -> empty .

    RBRACE          reduce using rule 40 (estatutos -> empty .)
    ID              reduce using rule 40 (estatutos -> empty .)
    PORCADA         reduce using rule 40 (estatutos -> empty .)
    MIENTRAS        reduce using rule 40 (estatutos -> empty .)
    SI              reduce using rule 40 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 40 (estatutos -> empty .)
    LEER            reduce using rule 40 (estatutos -> empty .)
    REGRESAR        reduce using rule 40 (estatutos -> empty .)


state 53

    (41) asignar -> variable . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 66


state 54

    (76) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (42) variable -> ID . variable_aux
    (43) variable_aux -> . LBRACKET exp RBRACKET
    (44) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (45) variable_aux -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 67
    LBRACKET        shift and go to state 69
    ASSIGN          reduce using rule 86 (empty -> .)

    variable_aux                   shift and go to state 68
    empty                          shift and go to state 70

state 55

    (50) ciclo_for -> PORCADA . exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
