Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 34    dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 35    punto_global_func_var -> <empty>
Rule 36    punto_end_function -> <empty>
Rule 37    punto_add_func -> <empty>
Rule 38    parameter -> type ID punto_add_parameter parameterCycle
Rule 39    parameter -> empty
Rule 40    parameterCycle -> COMMA type ID punto_add_parameter parameterCycle
Rule 41    parameterCycle -> empty
Rule 42    punto_add_parameter -> <empty>
Rule 43    estatutos -> estatutosCycle
Rule 44    estatutos -> func_regresar
Rule 45    estatutosCycle -> estatutos_opciones estatutos
Rule 46    estatutosCycle -> estatutos_opciones
Rule 47    estatutos_opciones -> asignar
Rule 48    estatutos_opciones -> llamada_func_void
Rule 49    estatutos_opciones -> ciclo_for
Rule 50    estatutos_opciones -> ciclo_while
Rule 51    estatutos_opciones -> condicion
Rule 52    estatutos_opciones -> imprimir
Rule 53    estatutos_opciones -> leer
Rule 54    func_regresar -> REGRESAR exp SEMICOLON punto_check_types
Rule 55    punto_check_types -> <empty>
Rule 56    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 57    variable -> ID variable_aux
Rule 58    variable_aux -> LBRACKET exp RBRACKET
Rule 59    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 60    variable_aux -> punto_push_id
Rule 61    punto_push_id -> <empty>
Rule 62    push_op_igual -> <empty>
Rule 63    check_op_igual -> <empty>
Rule 64    leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
Rule 65    punto_push_leer -> <empty>
Rule 66    punto_create_leer -> <empty>
Rule 67    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
Rule 68    punto_inicio_while -> <empty>
Rule 69    punto_medio_while -> <empty>
Rule 70    punto_fin_while -> <empty>
Rule 71    ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
Rule 72    punto_existe_id -> <empty>
Rule 73    punto_valida_int -> <empty>
Rule 74    punto_valida_exp -> <empty>
Rule 75    punto_termina_for -> <empty>
Rule 76    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 77    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 78    punto_si -> <empty>
Rule 79    punto_fin_si -> <empty>
Rule 80    punto_sino -> <empty>
Rule 81    hyper_exp -> super_exp hyper_exp_aux
Rule 82    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 83    hyper_exp_aux -> empty
Rule 84    check_op_logicos -> <empty>
Rule 85    push_op_logicos -> Y
Rule 86    push_op_logicos -> O
Rule 87    push_op_logicos -> empty
Rule 88    super_exp -> exp super_exp_aux
Rule 89    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 90    super_exp_aux -> empty
Rule 91    check_op_relacionales -> <empty>
Rule 92    push_op_relacionales -> GREATER
Rule 93    push_op_relacionales -> LESS
Rule 94    push_op_relacionales -> GREATEREQ
Rule 95    push_op_relacionales -> LESSEQ
Rule 96    push_op_relacionales -> NOTEQUAL
Rule 97    push_op_relacionales -> EQUAL
Rule 98    exp -> term check_op_masmenos exp_aux
Rule 99    exp_aux -> push_op_exp_masmenos exp
Rule 100   exp_aux -> empty
Rule 101   push_op_exp_masmenos -> PLUS
Rule 102   push_op_exp_masmenos -> MINUS
Rule 103   check_op_masmenos -> <empty>
Rule 104   term -> factor check_op_pordiv term_aux
Rule 105   term_aux -> push_op_exp_pordiv term
Rule 106   term_aux -> empty
Rule 107   check_op_pordiv -> <empty>
Rule 108   push_op_exp_pordiv -> TIMES
Rule 109   push_op_exp_pordiv -> DIVIDE
Rule 110   factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 111   factor -> factor_constante
Rule 112   factor -> llamada_func_return
Rule 113   factor -> ID LBRACKET hyper_exp RBRACKET
Rule 114   factor -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 115   factor -> ID push_id
Rule 116   factor_constante -> CTEI push_int
Rule 117   factor_constante -> CTEF push_float
Rule 118   factor_constante -> CTECHAR push_char
Rule 119   meter_fondo_falso -> <empty>
Rule 120   quitar_fondo_falso -> <empty>
Rule 121   push_int -> <empty>
Rule 122   push_float -> <empty>
Rule 123   push_id -> <empty>
Rule 124   push_char -> <empty>
Rule 125   func_params_aux -> COMMA exp punto_check_param func_params_aux
Rule 126   func_params_aux -> empty
Rule 127   func_params -> exp punto_check_param func_params_aux
Rule 128   func_params -> empty
Rule 129   punto_check_param -> <empty>
Rule 130   llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
Rule 131   llamada_func_return -> ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub
Rule 132   punto_func_exists -> <empty>
Rule 133   punto_validate_isvoid -> <empty>
Rule 134   punto_create_era -> <empty>
Rule 135   punto_check_total_params -> <empty>
Rule 136   punto_create_gosub -> <empty>
Rule 137   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 138   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 139   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 140   imprimirCycle -> COMMA imprimir_aux
Rule 141   imprimirCycle -> empty
Rule 142   push_imprimir -> <empty>
Rule 143   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 21 25 29
ASSIGN               : 56 71
COLON                : 1 2 3 4
COMMA                : 22 26 30 40 125 140
CTECHAR              : 118
CTEF                 : 117
CTEI                 : 25 26 29 29 30 30 116
CTESTRING            : 139
DECIMAL              : 19
DESDE                : 71
DIVIDE               : 109
ENTERO               : 18
EQUAL                : 97
FUNCION              : 33 34
GREATER              : 92
GREATEREQ            : 94
HASTA                : 71
ID                   : 1 2 3 4 21 22 25 26 29 30 33 34 38 40 57 64 71 113 114 115 130 131
IMPRIMIR             : 137
INICIO               : 6
LBRACE               : 6 33 34 67 71 76 77 77
LBRACKET             : 25 26 29 29 30 30 58 59 59 113 114 114
LEER                 : 64
LESS                 : 93
LESSEQ               : 95
LETRA                : 20
LPAREN               : 6 33 34 64 67 71 71 76 77 110 130 131 137
MIENTRAS             : 67
MINUS                : 102
NOTEQUAL             : 96
O                    : 86
PLUS                 : 101
PROGRAMA             : 1 2 3 4
RBRACE               : 6 33 34 67 71 76 77 77
RBRACKET             : 25 26 29 29 30 30 58 59 59 113 114 114
REGRESAR             : 54
RENGLON              : 25
RPAREN               : 6 33 34 64 67 71 71 76 77 110 130 131 137
SEMICOLON            : 6 21 25 29 33 34 54 56 64 67 71 76 77 130 137
SI                   : 76 77
SINO                 : 77
SINREGRESAR          : 34
TABLA                : 29
TIMES                : 108
VARIABLE             : 21
Y                    : 85
error                : 

Nonterminals, with rules where they appear

array                : 16
arrayCycle           : 25 26
asignar              : 47
check_op_igual       : 56
check_op_logicos     : 82
check_op_masmenos    : 98
check_op_pordiv      : 104
check_op_relacionales : 89
ciclo_for            : 49
ciclo_while          : 50
condicion            : 51
dec_func             : 12 13
dec_func_cycle       : 3 4
dec_var              : 10
dec_var_cycle        : 2 3 10 33 34
empty                : 8 11 14 23 27 31 39 41 83 87 90 100 106 126 128 141
estatutos            : 33 34 45 67 71 76 77 77
estatutosCycle       : 43
estatutos_opciones   : 7 45 46
exp                  : 54 58 59 59 88 89 99 125 127 138
exp_aux              : 98
factor               : 104
factor_constante     : 111
func_params          : 130 131
func_params_aux      : 125 127
func_regresar        : 44
hyper_exp            : 56 67 71 71 76 77 110 113 114 114
hyper_exp_aux        : 81
imprimir             : 52
imprimirCycle        : 138 139
imprimir_aux         : 137 140
inicio               : 1 2 3 4
inicio_estatutos     : 6 7
leer                 : 53
llamada_func_return  : 112
llamada_func_void    : 48
matrix               : 17
matrixCycle          : 29 30
meter_fondo_falso    : 110
p_dec_func_aux       : 12 13
parameter            : 33 34
parameterCycle       : 38 40
programa             : 0
punto_add_func       : 33 34
punto_add_parameter  : 38 40
punto_array          : 25 26
punto_check_param    : 125 127
punto_check_total_params : 130 131
punto_check_types    : 54
punto_create_era     : 130 131
punto_create_gosub   : 130 131
punto_create_leer    : 64
punto_end_function   : 33 34
punto_existe_id      : 71
punto_fin_si         : 76 77
punto_fin_while      : 67
punto_func_exists    : 130 131
punto_generar_vm     : 6
punto_global_func_var : 33
punto_inicio_while   : 67
punto_matrix         : 29 30
punto_medio_while    : 67
punto_programa       : 1 2 3 4
punto_push_id        : 60
punto_push_leer      : 64
punto_si             : 76 77
punto_simple_var     : 21 22
punto_sino           : 77
punto_termina_for    : 71
punto_update_goto    : 6
punto_valida_exp     : 71
punto_valida_int     : 71
punto_validate_isvoid : 130
push_char            : 118
push_float           : 117
push_id              : 115
push_imprimir        : 138 139
push_int             : 116
push_op_exp_masmenos : 99
push_op_exp_pordiv   : 105
push_op_igual        : 56
push_op_logicos      : 82
push_op_relacionales : 89
quitar_fondo_falso   : 110
simpleVarCycle       : 21 22
simple_var           : 15
super_exp            : 81 82
super_exp_aux        : 88
term                 : 98 105
term_aux             : 104
type                 : 21 25 29 33 38 40
variable             : 56
variable_aux         : 57

