Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
Rule 50    forCycle -> empty
Rule 51    condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
Rule 52    condicionCycle -> estatutos condicionCycle
Rule 53    condicionCycle -> empty
Rule 54    sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE
Rule 55    sinoCondicion -> empty
Rule 56    exp -> term expT
Rule 57    expT -> PLUS exp
Rule 58    expT -> MINUS exp
Rule 59    expT -> empty
Rule 60    term -> factor termT
Rule 61    termT -> TIMES term
Rule 62    termT -> DIVIDE term
Rule 63    termT -> empty
Rule 64    factor -> factor_constante
Rule 65    factor -> factor_variable
Rule 66    factor -> factor_expresion
Rule 67    factor_constante -> CTEI
Rule 68    factor_constante -> CTEF
Rule 69    factor_variable -> ID
Rule 70    factor_variable -> ID LBRACKET exp RBRACKET
Rule 71    factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 72    factor_variable -> ID llamada_func
Rule 73    factor_expresion -> LPAREN exp RPAREN
Rule 74    llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON
Rule 75    llamadaCYCLE -> exp llamadaCYCLE_aux
Rule 76    llamadaCYCLE -> empty
Rule 77    llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux
Rule 78    llamadaCYCLE_aux -> empty
Rule 79    escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
Rule 80    escribe_aux -> exp escribeCycle
Rule 81    escribe_aux -> CTESTRING escribeCycle
Rule 82    escribeCycle -> COMMA escribe_aux
Rule 83    escribeCycle -> empty
Rule 84    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 10 17 20
ASSIGN               : 39
COLON                : 1 2 3 4
COMMA                : 11 18 21 29 77 82
CTECHAR              : 
CTEF                 : 68
CTEI                 : 17 18 20 20 21 21 67
CTESTRING            : 81
DECIMAL              : 15
DIVIDE               : 62
EN                   : 48
ENTERO               : 14
EQUAL                : 
FUNCION              : 23
GREATER              : 
GREATEREQ            : 
ID                   : 1 2 3 4 10 11 17 18 20 21 23 28 29 40 69 70 71 72 74
IMPRIMIR             : 79
INICIO               : 6
LBRACE               : 6 23 45 48 51 54
LBRACKET             : 17 18 20 20 21 21 41 42 42 70 71 71
LEER                 : 44
LESS                 : 
LESSEQ               : 
LETRA                : 16
LPAREN               : 6 23 45 51 73 74 79
MIENTRAS             : 45
MINUS                : 58
NOTEQUAL             : 
PLUS                 : 57
PORCADA              : 48
PROGRAMA             : 1 2 3 4
RBRACE               : 6 23 45 48 51 54
RBRACKET             : 17 18 20 20 21 21 41 42 42 70 71 71
REGRESAR             : 23
RENGLON              : 17
RPAREN               : 6 23 45 51 73 74 79
SEMICOLON            : 6 10 17 20 23 23 39 44 45 48 51 74 79
SI                   : 51
SINO                 : 54
SINREGRESAR          : 25
TABLA                : 20
TIMES                : 61
VARIABLE             : 10
error                : 
o                    : 
y                    : 

Nonterminals, with rules where they appear

array                : 8
arrayCycle           : 17 18
asignar              : 31
ciclo_for            : 33
ciclo_while          : 34
condicion            : 35
condicionCycle       : 51 52 54
decFuncCycle         : 23 26
dec_func             : 3 4
dec_func_return      : 23
dec_var              : 2 3 23
empty                : 12 19 22 27 30 38 43 47 50 53 55 59 63 76 78 83
escribe              : 36
escribeCycle         : 80 81
escribe_aux          : 79 82
estatutos            : 6 23 26 45 46 48 49 51 52 54
exp                  : 39 41 42 42 45 48 48 51 57 58 70 71 71 73 75 77 80
expT                 : 56
factor               : 60
factor_constante     : 64
factor_expresion     : 66
factor_variable      : 65
forCycle             : 48 49
inicio               : 1 2 3 4
leer                 : 37
llamadaCYCLE         : 74
llamadaCYCLE_aux     : 75 77
llamada_func         : 32 72
matrix               : 9
matrixCycle          : 20 21
parameter            : 23
parameterCycle       : 28 29
programa             : 0
punto_programa       : 1 2 3 4
punto_simple_var     : 10
simpleVarCycle       : 10 11
simple_var           : 7
sinoCondicion        : 51
term                 : 56 61 62
termT                : 60
type                 : 10 17 20 24 28 29
variable             : 23 39 44
variable_aux         : 40
whileCycle           : 45 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var dec_func inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var dec_func inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var dec_func inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func inicio
    (5) punto_programa -> .

    COLON           reduce using rule 5 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var dec_func inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var dec_func inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (7) dec_var -> . simple_var
    (8) dec_var -> . array
    (9) dec_var -> . matrix
    (23) dec_func -> . FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (10) simple_var -> . VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON
    (17) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (20) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    INICIO          shift and go to state 9
    FUNCION         shift and go to state 13
    VARIABLE        shift and go to state 14
    RENGLON         shift and go to state 15
    TABLA           shift and go to state 16

    inicio                         shift and go to state 6
    dec_var                        shift and go to state 7
    dec_func                       shift and go to state 8
    simple_var                     shift and go to state 10
    array                          shift and go to state 11
    matrix                         shift and go to state 12

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var . dec_func inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (23) dec_func -> . FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    INICIO          shift and go to state 9
    FUNCION         shift and go to state 13

    inicio                         shift and go to state 17
    dec_func                       shift and go to state 18

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 19

state 9

    (6) inicio -> INICIO . LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 20


state 10

    (7) dec_var -> simple_var .

    INICIO          reduce using rule 7 (dec_var -> simple_var .)
    FUNCION         reduce using rule 7 (dec_var -> simple_var .)
    ID              reduce using rule 7 (dec_var -> simple_var .)
    PORCADA         reduce using rule 7 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 7 (dec_var -> simple_var .)
    SI              reduce using rule 7 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 7 (dec_var -> simple_var .)
    LEER            reduce using rule 7 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 7 (dec_var -> simple_var .)


state 11

    (8) dec_var -> array .

    INICIO          reduce using rule 8 (dec_var -> array .)
    FUNCION         reduce using rule 8 (dec_var -> array .)
    ID              reduce using rule 8 (dec_var -> array .)
    PORCADA         reduce using rule 8 (dec_var -> array .)
    MIENTRAS        reduce using rule 8 (dec_var -> array .)
    SI              reduce using rule 8 (dec_var -> array .)
    IMPRIMIR        reduce using rule 8 (dec_var -> array .)
    LEER            reduce using rule 8 (dec_var -> array .)
    REGRESAR        reduce using rule 8 (dec_var -> array .)


state 12

    (9) dec_var -> matrix .

    INICIO          reduce using rule 9 (dec_var -> matrix .)
    FUNCION         reduce using rule 9 (dec_var -> matrix .)
    ID              reduce using rule 9 (dec_var -> matrix .)
    PORCADA         reduce using rule 9 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 9 (dec_var -> matrix .)
    SI              reduce using rule 9 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 9 (dec_var -> matrix .)
    LEER            reduce using rule 9 (dec_var -> matrix .)
    REGRESAR        reduce using rule 9 (dec_var -> matrix .)


state 13

    (23) dec_func -> FUNCION . dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (24) dec_func_return -> . type
    (25) dec_func_return -> . SINREGRESAR
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    SINREGRESAR     shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    LETRA           shift and go to state 26

    dec_func_return                shift and go to state 21
    type                           shift and go to state 22

state 14

    (10) simple_var -> VARIABLE . type punto_simple_var ARROW ID simpleVarCycle SEMICOLON
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    LETRA           shift and go to state 26

    type                           shift and go to state 27

state 15

    (17) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    LETRA           shift and go to state 26

    type                           shift and go to state 28

state 16

    (20) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    LETRA           shift and go to state 26

    type                           shift and go to state 29

state 17

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var inicio .)


state 18

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var dec_func . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 30

state 19

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func inicio .)


state 20

    (6) inicio -> INICIO LPAREN . RPAREN LBRACE estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 31


state 21

    (23) dec_func -> FUNCION dec_func_return . ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    ID              shift and go to state 32


state 22

    (24) dec_func_return -> type .

    ID              reduce using rule 24 (dec_func_return -> type .)


state 23

    (25) dec_func_return -> SINREGRESAR .

    ID              reduce using rule 25 (dec_func_return -> SINREGRESAR .)


state 24

    (14) type -> ENTERO .

    ID              reduce using rule 14 (type -> ENTERO .)
    ARROW           reduce using rule 14 (type -> ENTERO .)


state 25

    (15) type -> DECIMAL .

    ID              reduce using rule 15 (type -> DECIMAL .)
    ARROW           reduce using rule 15 (type -> DECIMAL .)


state 26

    (16) type -> LETRA .

    ID              reduce using rule 16 (type -> LETRA .)
    ARROW           reduce using rule 16 (type -> LETRA .)


state 27

    (10) simple_var -> VARIABLE type . punto_simple_var ARROW ID simpleVarCycle SEMICOLON
    (13) punto_simple_var -> .

    ARROW           reduce using rule 13 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 33

state 28

    (17) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    ARROW           shift and go to state 34


state 29

    (20) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    ARROW           shift and go to state 35


state 30

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var dec_func inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var dec_func inicio .)


state 31

    (6) inicio -> INICIO LPAREN RPAREN . LBRACE estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 36


state 32

    (23) dec_func -> FUNCION dec_func_return ID . LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 37


state 33

    (10) simple_var -> VARIABLE type punto_simple_var . ARROW ID simpleVarCycle SEMICOLON

    ARROW           shift and go to state 38


state 34

    (17) array -> RENGLON type ARROW . ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    ID              shift and go to state 39


state 35

    (20) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    ID              shift and go to state 40


state 36

    (6) inicio -> INICIO LPAREN RPAREN LBRACE . estatutos RBRACE SEMICOLON
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (84) empty -> .
    (40) variable -> . ID variable_aux

    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56
    RBRACE          reduce using rule 84 (empty -> .)

    estatutos                      shift and go to state 41
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    empty                          shift and go to state 49
    variable                       shift and go to state 50

state 37

    (23) dec_func -> FUNCION dec_func_return ID LPAREN . parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (28) parameter -> . type ID parameterCycle
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    LETRA           shift and go to state 26

    parameter                      shift and go to state 57
    type                           shift and go to state 58

state 38

    (10) simple_var -> VARIABLE type punto_simple_var ARROW . ID simpleVarCycle SEMICOLON

    ID              shift and go to state 59


state 39

    (17) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET arrayCycle SEMICOLON

    LBRACKET        shift and go to state 60


state 40

    (20) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    LBRACKET        shift and go to state 61


state 41

    (6) inicio -> INICIO LPAREN RPAREN LBRACE estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 62


state 42

    (31) estatutos -> asignar .

    RBRACE          reduce using rule 31 (estatutos -> asignar .)
    ID              reduce using rule 31 (estatutos -> asignar .)
    PORCADA         reduce using rule 31 (estatutos -> asignar .)
    MIENTRAS        reduce using rule 31 (estatutos -> asignar .)
    SI              reduce using rule 31 (estatutos -> asignar .)
    IMPRIMIR        reduce using rule 31 (estatutos -> asignar .)
    LEER            reduce using rule 31 (estatutos -> asignar .)
    REGRESAR        reduce using rule 31 (estatutos -> asignar .)


state 43

    (32) estatutos -> llamada_func .

    RBRACE          reduce using rule 32 (estatutos -> llamada_func .)
    ID              reduce using rule 32 (estatutos -> llamada_func .)
    PORCADA         reduce using rule 32 (estatutos -> llamada_func .)
    MIENTRAS        reduce using rule 32 (estatutos -> llamada_func .)
    SI              reduce using rule 32 (estatutos -> llamada_func .)
    IMPRIMIR        reduce using rule 32 (estatutos -> llamada_func .)
    LEER            reduce using rule 32 (estatutos -> llamada_func .)
    REGRESAR        reduce using rule 32 (estatutos -> llamada_func .)


state 44

    (33) estatutos -> ciclo_for .

    RBRACE          reduce using rule 33 (estatutos -> ciclo_for .)
    ID              reduce using rule 33 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 33 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 33 (estatutos -> ciclo_for .)
    SI              reduce using rule 33 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 33 (estatutos -> ciclo_for .)
    LEER            reduce using rule 33 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 33 (estatutos -> ciclo_for .)


state 45

    (34) estatutos -> ciclo_while .

    RBRACE          reduce using rule 34 (estatutos -> ciclo_while .)
    ID              reduce using rule 34 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 34 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 34 (estatutos -> ciclo_while .)
    SI              reduce using rule 34 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 34 (estatutos -> ciclo_while .)
    LEER            reduce using rule 34 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 34 (estatutos -> ciclo_while .)


state 46

    (35) estatutos -> condicion .

    RBRACE          reduce using rule 35 (estatutos -> condicion .)
    ID              reduce using rule 35 (estatutos -> condicion .)
    PORCADA         reduce using rule 35 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 35 (estatutos -> condicion .)
    SI              reduce using rule 35 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 35 (estatutos -> condicion .)
    LEER            reduce using rule 35 (estatutos -> condicion .)
    REGRESAR        reduce using rule 35 (estatutos -> condicion .)


state 47

    (36) estatutos -> escribe .

    RBRACE          reduce using rule 36 (estatutos -> escribe .)
    ID              reduce using rule 36 (estatutos -> escribe .)
    PORCADA         reduce using rule 36 (estatutos -> escribe .)
    MIENTRAS        reduce using rule 36 (estatutos -> escribe .)
    SI              reduce using rule 36 (estatutos -> escribe .)
    IMPRIMIR        reduce using rule 36 (estatutos -> escribe .)
    LEER            reduce using rule 36 (estatutos -> escribe .)
    REGRESAR        reduce using rule 36 (estatutos -> escribe .)


state 48

    (37) estatutos -> leer .

    RBRACE          reduce using rule 37 (estatutos -> leer .)
    ID              reduce using rule 37 (estatutos -> leer .)
    PORCADA         reduce using rule 37 (estatutos -> leer .)
    MIENTRAS        reduce using rule 37 (estatutos -> leer .)
    SI              reduce using rule 37 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 37 (estatutos -> leer .)
    LEER            reduce using rule 37 (estatutos -> leer .)
    REGRESAR        reduce using rule 37 (estatutos -> leer .)


state 49

    (38) estatutos -> empty .

    RBRACE          reduce using rule 38 (estatutos -> empty .)
    ID              reduce using rule 38 (estatutos -> empty .)
    PORCADA         reduce using rule 38 (estatutos -> empty .)
    MIENTRAS        reduce using rule 38 (estatutos -> empty .)
    SI              reduce using rule 38 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 38 (estatutos -> empty .)
    LEER            reduce using rule 38 (estatutos -> empty .)
    REGRESAR        reduce using rule 38 (estatutos -> empty .)


state 50

    (39) asignar -> variable . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 63


state 51

    (74) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (40) variable -> ID . variable_aux
    (41) variable_aux -> . LBRACKET exp RBRACKET
    (42) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (43) variable_aux -> . empty
    (84) empty -> .

    LPAREN          shift and go to state 64
    LBRACKET        shift and go to state 66
    ASSIGN          reduce using rule 84 (empty -> .)

    variable_aux                   shift and go to state 65
    empty                          shift and go to state 67

state 52

    (48) ciclo_for -> PORCADA . exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 53

    (45) ciclo_while -> MIENTRAS . LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    LPAREN          shift and go to state 78


state 54

    (51) condicion -> SI . LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LPAREN          shift and go to state 79


state 55

    (79) escribe -> IMPRIMIR . LPAREN escribe_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 80


state 56

    (44) leer -> LEER . variable SEMICOLON
    (40) variable -> . ID variable_aux

    ID              shift and go to state 82

    variable                       shift and go to state 81

state 57

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter . RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    RPAREN          shift and go to state 83


state 58

    (28) parameter -> type . ID parameterCycle

    ID              shift and go to state 84


state 59

    (10) simple_var -> VARIABLE type punto_simple_var ARROW ID . simpleVarCycle SEMICOLON
    (11) simpleVarCycle -> . COMMA ID simpleVarCycle
    (12) simpleVarCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 84 (empty -> .)

    simpleVarCycle                 shift and go to state 85
    empty                          shift and go to state 87

state 60

    (17) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET arrayCycle SEMICOLON

    CTEI            shift and go to state 88


state 61

    (20) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    CTEI            shift and go to state 89


state 62

    (6) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 90


state 63

    (39) asignar -> variable ASSIGN . exp SEMICOLON
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
