Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
Rule 35    dec_func_type -> SINREGRESAR
Rule 36    punto_add_func -> <empty>
Rule 37    parameter -> type ID punto_parameter parameterCycle
Rule 38    parameter -> empty
Rule 39    parameterCycle -> COMMA type ID punto_parameter parameterCycle
Rule 40    parameterCycle -> empty
Rule 41    punto_parameter -> <empty>
Rule 42    estatutos -> asignar
Rule 43    estatutos -> llamada_func
Rule 44    estatutos -> ciclo_for
Rule 45    estatutos -> ciclo_while
Rule 46    estatutos -> condicion
Rule 47    estatutos -> escribe
Rule 48    estatutos -> leer
Rule 49    estatutos -> empty
Rule 50    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 51    push_op_igual -> <empty>
Rule 52    check_op_igual -> <empty>
Rule 53    variable -> ID variable_aux
Rule 54    variable_aux -> LBRACKET exp RBRACKET
Rule 55    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 56    variable_aux -> empty
Rule 57    leer -> LEER variable SEMICOLON
Rule 58    ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
Rule 59    whileCycle -> estatutos whileCycle
Rule 60    whileCycle -> empty
Rule 61    ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
Rule 62    forCycle -> estatutos forCycle
Rule 63    forCycle -> empty
Rule 64    condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
Rule 65    condicionCycle -> estatutos condicionCycle
Rule 66    condicionCycle -> empty
Rule 67    sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE
Rule 68    sinoCondicion -> empty
Rule 69    hyper_exp -> super_exp hyper_exp_aux
Rule 70    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 71    hyper_exp_aux -> empty
Rule 72    check_op_logicos -> <empty>
Rule 73    push_op_logicos -> Y
Rule 74    push_op_logicos -> O
Rule 75    push_op_logicos -> empty
Rule 76    super_exp -> exp super_exp_aux
Rule 77    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 78    super_exp_aux -> empty
Rule 79    check_op_relacionales -> <empty>
Rule 80    push_op_relacionales -> GREATER
Rule 81    push_op_relacionales -> LESS
Rule 82    push_op_relacionales -> GREATEREQ
Rule 83    push_op_relacionales -> LESSEQ
Rule 84    push_op_relacionales -> NOTEQUAL
Rule 85    push_op_relacionales -> EQUAL
Rule 86    push_op_relacionales -> empty
Rule 87    exp -> term check_op_masmenos exp_aux
Rule 88    exp_aux -> push_op_exp_masmenos exp
Rule 89    exp_aux -> empty
Rule 90    push_op_exp_masmenos -> PLUS
Rule 91    push_op_exp_masmenos -> MINUS
Rule 92    push_op_exp_masmenos -> empty
Rule 93    check_op_masmenos -> <empty>
Rule 94    term -> factor check_op_pordiv term_aux
Rule 95    term_aux -> push_op_exp_pordiv term
Rule 96    term_aux -> empty
Rule 97    check_op_pordiv -> <empty>
Rule 98    push_op_exp_pordiv -> TIMES
Rule 99    push_op_exp_pordiv -> DIVIDE
Rule 100   push_op_exp_pordiv -> empty
Rule 101   factor -> factor_constante
Rule 102   factor -> factor_variable
Rule 103   factor -> factor_expresion
Rule 104   factor_constante -> CTEI push_int
Rule 105   factor_constante -> CTEF push_float
Rule 106   factor_variable -> ID push_id
Rule 107   factor_variable -> ID LBRACKET hyper_exp RBRACKET
Rule 108   factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 109   factor_variable -> ID llamada_func
Rule 110   factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 111   meter_fondo_falso -> <empty>
Rule 112   quitar_fondo_falso -> <empty>
Rule 113   push_int -> <empty>
Rule 114   push_float -> <empty>
Rule 115   push_id -> <empty>
Rule 116   llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON
Rule 117   llamadaCYCLE -> hyper_exp llamadaCYCLE_aux
Rule 118   llamadaCYCLE -> empty
Rule 119   llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux
Rule 120   llamadaCYCLE_aux -> empty
Rule 121   escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
Rule 122   escribe_aux -> exp escribeCycle
Rule 123   escribe_aux -> CTESTRING escribeCycle
Rule 124   escribeCycle -> COMMA escribe_aux
Rule 125   escribeCycle -> empty
Rule 126   punto_escribe -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 14 21 25
ASSIGN               : 50
COLON                : 1 2 3 4
COMMA                : 15 22 26 39 119 124
CTECHAR              : 
CTEF                 : 105
CTEI                 : 21 22 25 25 26 26 104
CTESTRING            : 123
DECIMAL              : 19
DIVIDE               : 99
EN                   : 61
ENTERO               : 18
EQUAL                : 85
FUNCION              : 29
GREATER              : 80
GREATEREQ            : 82
ID                   : 1 2 3 4 14 15 21 22 25 26 29 37 39 53 106 107 108 109 116
IMPRIMIR             : 121
INICIO               : 10
LBRACE               : 10 29 58 61 64 67
LBRACKET             : 21 22 25 25 26 26 54 55 55 107 108 108
LEER                 : 57
LESS                 : 81
LESSEQ               : 83
LETRA                : 20
LPAREN               : 10 29 58 64 110 116 121
MIENTRAS             : 58
MINUS                : 91
NOTEQUAL             : 84
O                    : 74
PLUS                 : 90
PORCADA              : 61
PROGRAMA             : 1 2 3 4
RBRACE               : 10 29 58 61 64 67
RBRACKET             : 21 22 25 25 26 26 54 55 55 107 108 108
REGRESAR             : 32
RENGLON              : 21
RPAREN               : 10 29 58 64 110 116 121
SEMICOLON            : 10 14 21 25 29 32 50 57 58 61 64 116 121
SI                   : 64
SINO                 : 67
SINREGRESAR          : 35
TABLA                : 25
TIMES                : 98
VARIABLE             : 14
Y                    : 73
error                : 

Nonterminals, with rules where they appear

array                : 12
arrayCycle           : 21 22
asignar              : 42
check_op_igual       : 50
check_op_logicos     : 70
check_op_masmenos    : 87
check_op_pordiv      : 94
check_op_relacionales : 77
ciclo_for            : 44
ciclo_while          : 45
condicion            : 46
condicionCycle       : 64 65 67
decFuncCycle         : 29 30
dec_func             : 7
dec_func_cycle       : 3 4 7
dec_func_regresar    : 29
dec_func_type        : 29
dec_var              : 5
dec_var_cycle        : 2 3 5 29
empty                : 6 8 16 23 27 31 33 38 40 49 56 60 63 66 68 71 75 78 86 89 92 96 100 118 120 125
escribe              : 47
escribeCycle         : 122 123
escribe_aux          : 121 124
estatutos            : 10 29 30 58 59 61 62 64 65 67
exp                  : 54 55 55 58 61 61 64 76 77 88 122
exp_aux              : 87
factor               : 94
factor_constante     : 101
factor_expresion     : 103
factor_variable      : 102
forCycle             : 61 62
hyper_exp            : 50 107 108 108 110 117 119
hyper_exp_aux        : 69
inicio               : 1 2 3 4
leer                 : 48
llamadaCYCLE         : 116
llamadaCYCLE_aux     : 117 119
llamada_func         : 43 109
matrix               : 13
matrixCycle          : 25 26
meter_fondo_falso    : 110
parameter            : 29
parameterCycle       : 37 39
programa             : 0
punto_add_func       : 29
punto_array          : 21 22
punto_escribe        : 
punto_matrix         : 25 26
punto_parameter      : 37 39
punto_programa       : 1 2 3 4
punto_simple_var     : 14 15
push_float           : 105
push_id              : 106
push_int             : 104
push_op_exp_masmenos : 88
push_op_exp_pordiv   : 95
push_op_igual        : 50
push_op_logicos      : 70
push_op_relacionales : 77
quitar_fondo_falso   : 110
simpleVarCycle       : 14 15
simple_var           : 11
sinoCondicion        : 64
super_exp            : 69 70
super_exp_aux        : 76
term                 : 87 95
term_aux             : 94
type                 : 14 21 25 34 37 39
variable             : 32 50 57
variable_aux         : 53
whileCycle           : 58 59

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func_cycle inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func_cycle inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func_cycle inicio
    (9) punto_programa -> .

    COLON           reduce using rule 9 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func_cycle inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func_cycle inicio
    (10) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (7) dec_func_cycle -> . dec_func dec_func_cycle
    (8) dec_func_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (127) empty -> .
    (29) dec_func -> . FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (14) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

  ! INICIO          [ reduce using rule 127 (empty -> .) ]
  ! FUNCION         [ reduce using rule 127 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func_cycle                 shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    dec_func                       shift and go to state 12
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func_cycle inicio
    (10) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
    (7) dec_func_cycle -> . dec_func dec_func_cycle
    (8) dec_func_cycle -> . empty
    (29) dec_func -> . FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (127) empty -> .

  ! shift/reduce conflict for INICIO resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16

  ! INICIO          [ reduce using rule 127 (empty -> .) ]

    inicio                         shift and go to state 20
    dec_func_cycle                 shift and go to state 21
    dec_func                       shift and go to state 12
    empty                          shift and go to state 22

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle . inicio
    (10) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 23

state 9

    (10) inicio -> INICIO . LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    LPAREN          shift and go to state 24


state 10

    (5) dec_var_cycle -> dec_var . dec_var_cycle
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (127) empty -> .
    (14) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    INICIO          reduce using rule 127 (empty -> .)
    FUNCION         reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    PORCADA         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    IMPRIMIR        reduce using rule 127 (empty -> .)
    LEER            reduce using rule 127 (empty -> .)
    REGRESAR        reduce using rule 127 (empty -> .)
    RBRACE          reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 25
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (6) dec_var_cycle -> empty .
    (8) dec_func_cycle -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 6 (dec_var_cycle -> empty .)
    INICIO          reduce using rule 6 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 6 (dec_var_cycle -> empty .)

  ! INICIO          [ reduce using rule 8 (dec_func_cycle -> empty .) ]


state 12

    (7) dec_func_cycle -> dec_func . dec_func_cycle
    (7) dec_func_cycle -> . dec_func dec_func_cycle
    (8) dec_func_cycle -> . empty
    (29) dec_func -> . FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (127) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 127 (empty -> .)

    dec_func                       shift and go to state 12
    dec_func_cycle                 shift and go to state 27
    empty                          shift and go to state 22

state 13

    (11) dec_var -> simple_var .

    VARIABLE        reduce using rule 11 (dec_var -> simple_var .)
    RENGLON         reduce using rule 11 (dec_var -> simple_var .)
    TABLA           reduce using rule 11 (dec_var -> simple_var .)
    INICIO          reduce using rule 11 (dec_var -> simple_var .)
    FUNCION         reduce using rule 11 (dec_var -> simple_var .)
    ID              reduce using rule 11 (dec_var -> simple_var .)
    PORCADA         reduce using rule 11 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 11 (dec_var -> simple_var .)
    SI              reduce using rule 11 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 11 (dec_var -> simple_var .)
    LEER            reduce using rule 11 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 11 (dec_var -> simple_var .)
    RBRACE          reduce using rule 11 (dec_var -> simple_var .)


state 14

    (12) dec_var -> array .

    VARIABLE        reduce using rule 12 (dec_var -> array .)
    RENGLON         reduce using rule 12 (dec_var -> array .)
    TABLA           reduce using rule 12 (dec_var -> array .)
    INICIO          reduce using rule 12 (dec_var -> array .)
    FUNCION         reduce using rule 12 (dec_var -> array .)
    ID              reduce using rule 12 (dec_var -> array .)
    PORCADA         reduce using rule 12 (dec_var -> array .)
    MIENTRAS        reduce using rule 12 (dec_var -> array .)
    SI              reduce using rule 12 (dec_var -> array .)
    IMPRIMIR        reduce using rule 12 (dec_var -> array .)
    LEER            reduce using rule 12 (dec_var -> array .)
    REGRESAR        reduce using rule 12 (dec_var -> array .)
    RBRACE          reduce using rule 12 (dec_var -> array .)


state 15

    (13) dec_var -> matrix .

    VARIABLE        reduce using rule 13 (dec_var -> matrix .)
    RENGLON         reduce using rule 13 (dec_var -> matrix .)
    TABLA           reduce using rule 13 (dec_var -> matrix .)
    INICIO          reduce using rule 13 (dec_var -> matrix .)
    FUNCION         reduce using rule 13 (dec_var -> matrix .)
    ID              reduce using rule 13 (dec_var -> matrix .)
    PORCADA         reduce using rule 13 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 13 (dec_var -> matrix .)
    SI              reduce using rule 13 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 13 (dec_var -> matrix .)
    LEER            reduce using rule 13 (dec_var -> matrix .)
    REGRESAR        reduce using rule 13 (dec_var -> matrix .)
    RBRACE          reduce using rule 13 (dec_var -> matrix .)


state 16

    (29) dec_func -> FUNCION . dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (34) dec_func_type -> . type
    (35) dec_func_type -> . SINREGRESAR
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    SINREGRESAR     shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33

    dec_func_type                  shift and go to state 28
    type                           shift and go to state 29

state 17

    (14) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33

    type                           shift and go to state 34

state 18

    (21) array -> RENGLON . type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33

    type                           shift and go to state 35

state 19

    (25) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33

    type                           shift and go to state 36

state 20

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 21

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle . inicio
    (10) inicio -> . INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON

    INICIO          shift and go to state 9

    inicio                         shift and go to state 37

state 22

    (8) dec_func_cycle -> empty .

    INICIO          reduce using rule 8 (dec_func_cycle -> empty .)


state 23

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .)


state 24

    (10) inicio -> INICIO LPAREN . RPAREN LBRACE estatutos RBRACE SEMICOLON

    RPAREN          shift and go to state 38


state 25

    (5) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    ID              reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    PORCADA         reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    MIENTRAS        reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    SI              reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    IMPRIMIR        reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    LEER            reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    REGRESAR        reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)
    RBRACE          reduce using rule 5 (dec_var_cycle -> dec_var dec_var_cycle .)


state 26

    (6) dec_var_cycle -> empty .

    INICIO          reduce using rule 6 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 6 (dec_var_cycle -> empty .)
    ID              reduce using rule 6 (dec_var_cycle -> empty .)
    PORCADA         reduce using rule 6 (dec_var_cycle -> empty .)
    MIENTRAS        reduce using rule 6 (dec_var_cycle -> empty .)
    SI              reduce using rule 6 (dec_var_cycle -> empty .)
    IMPRIMIR        reduce using rule 6 (dec_var_cycle -> empty .)
    LEER            reduce using rule 6 (dec_var_cycle -> empty .)
    REGRESAR        reduce using rule 6 (dec_var_cycle -> empty .)
    RBRACE          reduce using rule 6 (dec_var_cycle -> empty .)


state 27

    (7) dec_func_cycle -> dec_func dec_func_cycle .

    INICIO          reduce using rule 7 (dec_func_cycle -> dec_func dec_func_cycle .)


state 28

    (29) dec_func -> FUNCION dec_func_type . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    ID              shift and go to state 39


state 29

    (34) dec_func_type -> type .

    ID              reduce using rule 34 (dec_func_type -> type .)


state 30

    (35) dec_func_type -> SINREGRESAR .

    ID              reduce using rule 35 (dec_func_type -> SINREGRESAR .)


state 31

    (18) type -> ENTERO .

    ID              reduce using rule 18 (type -> ENTERO .)
    ARROW           reduce using rule 18 (type -> ENTERO .)


state 32

    (19) type -> DECIMAL .

    ID              reduce using rule 19 (type -> DECIMAL .)
    ARROW           reduce using rule 19 (type -> DECIMAL .)


state 33

    (20) type -> LETRA .

    ID              reduce using rule 20 (type -> LETRA .)
    ARROW           reduce using rule 20 (type -> LETRA .)


state 34

    (14) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 40


state 35

    (21) array -> RENGLON type . ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ARROW           shift and go to state 41


state 36

    (25) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ARROW           shift and go to state 42


state 37

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .)


state 38

    (10) inicio -> INICIO LPAREN RPAREN . LBRACE estatutos RBRACE SEMICOLON

    LBRACE          shift and go to state 43


state 39

    (29) dec_func -> FUNCION dec_func_type ID . punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (36) punto_add_func -> .

    LPAREN          reduce using rule 36 (punto_add_func -> .)

    punto_add_func                 shift and go to state 44

state 40

    (14) simple_var -> VARIABLE type ARROW . ID punto_simple_var simpleVarCycle SEMICOLON

    ID              shift and go to state 45


state 41

    (21) array -> RENGLON type ARROW . ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ID              shift and go to state 46


state 42

    (25) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              shift and go to state 47


state 43

    (10) inicio -> INICIO LPAREN RPAREN LBRACE . estatutos RBRACE SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (116) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (58) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (64) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (121) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (57) leer -> . LEER variable SEMICOLON
    (127) empty -> .
    (53) variable -> . ID variable_aux

    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 127 (empty -> .)

    estatutos                      shift and go to state 48
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 44

