Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 35    dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 36    dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 37    punto_global_func_var -> <empty>
Rule 38    punto_end_function -> <empty>
Rule 39    punto_add_func -> <empty>
Rule 40    parameter -> type ID punto_add_parameter parameterCycle
Rule 41    parameter -> empty
Rule 42    parameterCycle -> COMMA type ID punto_add_parameter parameterCycle
Rule 43    parameterCycle -> empty
Rule 44    punto_add_parameter -> <empty>
Rule 45    estatutos -> estatutosCycle
Rule 46    estatutos -> func_regresar
Rule 47    estatutosCycle -> estatutos_opciones estatutos
Rule 48    estatutosCycle -> estatutos_opciones
Rule 49    estatutos_opciones -> asignar
Rule 50    estatutos_opciones -> llamada_func_void
Rule 51    estatutos_opciones -> ciclo_for
Rule 52    estatutos_opciones -> ciclo_while
Rule 53    estatutos_opciones -> condicion
Rule 54    estatutos_opciones -> imprimir
Rule 55    estatutos_opciones -> leer
Rule 56    func_regresar -> REGRESAR exp SEMICOLON punto_check_types
Rule 57    punto_check_types -> <empty>
Rule 58    asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
Rule 59    variable -> ID variable_aux
Rule 60    variable_aux -> LBRACKET exp RBRACKET
Rule 61    variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 62    variable_aux -> punto_push_id
Rule 63    punto_push_id -> <empty>
Rule 64    push_op_igual -> <empty>
Rule 65    check_op_igual -> <empty>
Rule 66    leer -> LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
Rule 67    punto_push_leer -> <empty>
Rule 68    punto_create_leer -> <empty>
Rule 69    ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
Rule 70    punto_inicio_while -> <empty>
Rule 71    punto_medio_while -> <empty>
Rule 72    punto_fin_while -> <empty>
Rule 73    ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
Rule 74    punto_existe_id -> <empty>
Rule 75    punto_valida_int -> <empty>
Rule 76    punto_valida_exp -> <empty>
Rule 77    punto_termina_for -> <empty>
Rule 78    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 79    condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
Rule 80    punto_si -> <empty>
Rule 81    punto_fin_si -> <empty>
Rule 82    punto_sino -> <empty>
Rule 83    hyper_exp -> super_exp hyper_exp_aux
Rule 84    hyper_exp_aux -> push_op_logicos super_exp check_op_logicos
Rule 85    hyper_exp_aux -> empty
Rule 86    check_op_logicos -> <empty>
Rule 87    push_op_logicos -> Y
Rule 88    push_op_logicos -> O
Rule 89    push_op_logicos -> empty
Rule 90    super_exp -> exp super_exp_aux
Rule 91    super_exp_aux -> push_op_relacionales exp check_op_relacionales
Rule 92    super_exp_aux -> empty
Rule 93    check_op_relacionales -> <empty>
Rule 94    push_op_relacionales -> GREATER
Rule 95    push_op_relacionales -> LESS
Rule 96    push_op_relacionales -> GREATEREQ
Rule 97    push_op_relacionales -> LESSEQ
Rule 98    push_op_relacionales -> NOTEQUAL
Rule 99    push_op_relacionales -> EQUAL
Rule 100   exp -> term check_op_masmenos exp_aux
Rule 101   exp_aux -> push_op_exp_masmenos exp
Rule 102   exp_aux -> empty
Rule 103   push_op_exp_masmenos -> PLUS
Rule 104   push_op_exp_masmenos -> MINUS
Rule 105   check_op_masmenos -> <empty>
Rule 106   term -> factor check_op_pordiv term_aux
Rule 107   term_aux -> push_op_exp_pordiv term
Rule 108   term_aux -> empty
Rule 109   check_op_pordiv -> <empty>
Rule 110   push_op_exp_pordiv -> TIMES
Rule 111   push_op_exp_pordiv -> DIVIDE
Rule 112   factor -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
Rule 113   factor -> factor_constante
Rule 114   factor -> llamada_func_return
Rule 115   factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET
Rule 116   factor -> ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
Rule 117   factor -> ID push_id
Rule 118   punto_valida_var -> <empty>
Rule 119   factor_constante -> CTEI push_int
Rule 120   factor_constante -> CTEF push_float
Rule 121   factor_constante -> CTECHAR push_char
Rule 122   meter_fondo_falso -> <empty>
Rule 123   quitar_fondo_falso -> <empty>
Rule 124   push_int -> <empty>
Rule 125   push_float -> <empty>
Rule 126   push_id -> <empty>
Rule 127   push_char -> <empty>
Rule 128   func_params_aux -> COMMA exp punto_check_param func_params_aux
Rule 129   func_params_aux -> empty
Rule 130   func_params -> exp punto_check_param func_params_aux
Rule 131   func_params -> empty
Rule 132   punto_check_param -> <empty>
Rule 133   llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
Rule 134   llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
Rule 135   punto_func_exists -> <empty>
Rule 136   punto_validate_isvoid -> <empty>
Rule 137   punto_create_era -> <empty>
Rule 138   punto_check_total_params -> <empty>
Rule 139   punto_create_gosub -> <empty>
Rule 140   imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
Rule 141   imprimir_aux -> exp push_imprimir imprimirCycle
Rule 142   imprimir_aux -> CTESTRING push_imprimir imprimirCycle
Rule 143   imprimirCycle -> COMMA imprimir_aux
Rule 144   imprimirCycle -> empty
Rule 145   push_imprimir -> <empty>
Rule 146   empty -> <empty>

Terminals, with rules where they appear

ARROW                : 22 26 31
ASSIGN               : 58 73
COLON                : 1 2 3 4
COMMA                : 23 27 32 42 128 143
CTECHAR              : 121
CTEF                 : 120
CTEI                 : 26 27 31 31 32 32 119
CTESTRING            : 142
DECIMAL              : 20
DESDE                : 73
DIVIDE               : 111
ENTERO               : 19
EQUAL                : 99
FUNCION              : 35 36
GREATER              : 94
GREATEREQ            : 96
HASTA                : 73
ID                   : 1 2 3 4 22 23 26 27 31 32 35 36 40 42 59 66 73 115 116 117 133 134
IMPRIMIR             : 140
INICIO               : 6
LBRACE               : 6 35 36 69 73 78 79 79
LBRACKET             : 26 27 31 31 32 32 60 61 61 115 116 116
LEER                 : 66
LESS                 : 95
LESSEQ               : 97
LETRA                : 21
LPAREN               : 6 35 36 66 69 73 73 78 79 112 133 134 140
MIENTRAS             : 69
MINUS                : 104
NOTEQUAL             : 98
O                    : 88
PLUS                 : 103
PROGRAMA             : 1 2 3 4
RBRACE               : 6 35 36 69 73 78 79 79
RBRACKET             : 26 27 31 31 32 32 60 61 61 115 116 116
REGRESAR             : 56
RENGLON              : 26
RPAREN               : 6 35 36 66 69 73 73 78 79 112 133 134 140
SEMICOLON            : 6 22 26 31 35 36 56 58 66 69 73 78 79 133 140
SI                   : 78 79
SINO                 : 79
SINREGRESAR          : 36
TABLA                : 31
TIMES                : 110
VARIABLE             : 22
Y                    : 87
error                : 

Nonterminals, with rules where they appear

array                : 17
arrayCycle           : 26 27
asignar              : 49
check_op_igual       : 58
check_op_logicos     : 84
check_op_masmenos    : 100
check_op_pordiv      : 106
check_op_relacionales : 91
ciclo_for            : 51
ciclo_while          : 52
condicion            : 53
dec_func             : 13 14
dec_func_cycle       : 3 4
dec_var              : 11
dec_var_cycle        : 2 3 11 35 36
empty                : 9 12 15 24 28 33 41 43 85 89 92 102 108 129 131 144
estatutos            : 35 36 47 69 73 78 79 79
estatutosCycle       : 45
estatutos_opciones   : 8 47 48
exp                  : 56 60 61 61 90 91 101 128 130 141
exp_aux              : 100
factor               : 106
factor_constante     : 113
func_params          : 133 134
func_params_aux      : 128 130
func_regresar        : 46
hyper_exp            : 58 69 73 73 78 79 112 115 116 116
hyper_exp_aux        : 83
imprimir             : 54
imprimirCycle        : 141 142
imprimir_aux         : 140 143
inicio               : 1 2 3 4
inicio_estatutos     : 6 8
leer                 : 55
llamada_func_return  : 114
llamada_func_void    : 50
matrix               : 18
matrixCycle          : 31 32
meter_fondo_falso    : 112 134
p_dec_func_aux       : 13 14
parameter            : 35 36
parameterCycle       : 40 42
programa             : 0
punto_add_func       : 35 36
punto_add_parameter  : 40 42
punto_check_param    : 128 130
punto_check_total_params : 133 134
punto_check_types    : 56
punto_create_era     : 133 134
punto_create_gosub   : 133 134
punto_create_leer    : 66
punto_end_function   : 35 36
punto_existe_id      : 73
punto_fin_si         : 78 79
punto_fin_while      : 69
punto_func_exists    : 133 134
punto_generar_vm     : 6
punto_global_func_var : 35
punto_inicio_while   : 69
punto_matrix         : 31 32
punto_medio_while    : 69
punto_programa       : 1 2 3 4
punto_push_id        : 62
punto_push_leer      : 66
punto_save_array     : 26 27
punto_si             : 78 79
punto_simple_var     : 22 23
punto_sino           : 79
punto_termina_for    : 73
punto_update_goto    : 6
punto_valida_exp     : 73
punto_valida_int     : 73
punto_valida_var     : 115 116
punto_validate_isvoid : 133
punto_validate_size  : 26 27
push_char            : 121
push_float           : 120
push_id              : 117
push_imprimir        : 141 142
push_int             : 119
push_op_exp_masmenos : 101
push_op_exp_pordiv   : 107
push_op_igual        : 58
push_op_logicos      : 84
push_op_relacionales : 91
quitar_fondo_falso   : 112 134
simpleVarCycle       : 22 23
simple_var           : 16
super_exp            : 83 84
super_exp_aux        : 90
term                 : 100 107
term_aux             : 106
type                 : 22 26 31 35 40 42
variable             : 58
variable_aux         : 59

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID punto_programa COLON inicio
    (2) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> . PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> . PROGRAMA ID punto_programa COLON dec_func_cycle inicio

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID punto_programa COLON inicio
    (2) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA . ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA . ID punto_programa COLON dec_func_cycle inicio

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . punto_programa COLON inicio
    (2) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID . punto_programa COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID . punto_programa COLON dec_func_cycle inicio
    (5) punto_programa -> .

    COLON           reduce using rule 5 (punto_programa -> .)

    punto_programa                 shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID punto_programa . COLON inicio
    (2) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa . COLON dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa . COLON dec_func_cycle inicio

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID punto_programa COLON . inicio
    (2) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle inicio
    (3) programa -> PROGRAMA ID punto_programa COLON . dec_var_cycle dec_func_cycle inicio
    (4) programa -> PROGRAMA ID punto_programa COLON . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (13) dec_func_cycle -> . dec_func p_dec_func_aux
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (146) empty -> .
    (35) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (36) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

  ! shift/reduce conflict for INICIO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

  ! INICIO          [ reduce using rule 146 (empty -> .) ]
  ! FUNCION         [ reduce using rule 146 (empty -> .) ]

    inicio                         shift and go to state 6
    dec_var_cycle                  shift and go to state 7
    dec_func_cycle                 shift and go to state 8
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    dec_func                       shift and go to state 12
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 6

    (1) programa -> PROGRAMA ID punto_programa COLON inicio .

    $end            reduce using rule 1 (programa -> PROGRAMA ID punto_programa COLON inicio .)


state 7

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . inicio
    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle . dec_func_cycle inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm
    (13) dec_func_cycle -> . dec_func p_dec_func_aux
    (35) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (36) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    INICIO          shift and go to state 9
    FUNCION         shift and go to state 16

    inicio                         shift and go to state 20
    dec_func_cycle                 shift and go to state 21
    dec_func                       shift and go to state 12

state 8

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    INICIO          shift and go to state 9

    inicio                         shift and go to state 22

state 9

    (6) inicio -> INICIO . LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    LPAREN          shift and go to state 23


state 10

    (11) dec_var_cycle -> dec_var . dec_var_cycle
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (146) empty -> .
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    INICIO          reduce using rule 146 (empty -> .)
    FUNCION         reduce using rule 146 (empty -> .)
    REGRESAR        reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    DESDE           reduce using rule 146 (empty -> .)
    MIENTRAS        reduce using rule 146 (empty -> .)
    SI              reduce using rule 146 (empty -> .)
    IMPRIMIR        reduce using rule 146 (empty -> .)
    LEER            reduce using rule 146 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var                        shift and go to state 10
    dec_var_cycle                  shift and go to state 24
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 11

    (12) dec_var_cycle -> empty .

    INICIO          reduce using rule 12 (dec_var_cycle -> empty .)
    FUNCION         reduce using rule 12 (dec_var_cycle -> empty .)
    REGRESAR        reduce using rule 12 (dec_var_cycle -> empty .)
    ID              reduce using rule 12 (dec_var_cycle -> empty .)
    DESDE           reduce using rule 12 (dec_var_cycle -> empty .)
    MIENTRAS        reduce using rule 12 (dec_var_cycle -> empty .)
    SI              reduce using rule 12 (dec_var_cycle -> empty .)
    IMPRIMIR        reduce using rule 12 (dec_var_cycle -> empty .)
    LEER            reduce using rule 12 (dec_var_cycle -> empty .)


state 12

    (13) dec_func_cycle -> dec_func . p_dec_func_aux
    (14) p_dec_func_aux -> . dec_func p_dec_func_aux
    (15) p_dec_func_aux -> . empty
    (35) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (36) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (146) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 146 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 26
    empty                          shift and go to state 27

state 13

    (16) dec_var -> simple_var .

    VARIABLE        reduce using rule 16 (dec_var -> simple_var .)
    RENGLON         reduce using rule 16 (dec_var -> simple_var .)
    TABLA           reduce using rule 16 (dec_var -> simple_var .)
    INICIO          reduce using rule 16 (dec_var -> simple_var .)
    FUNCION         reduce using rule 16 (dec_var -> simple_var .)
    REGRESAR        reduce using rule 16 (dec_var -> simple_var .)
    ID              reduce using rule 16 (dec_var -> simple_var .)
    DESDE           reduce using rule 16 (dec_var -> simple_var .)
    MIENTRAS        reduce using rule 16 (dec_var -> simple_var .)
    SI              reduce using rule 16 (dec_var -> simple_var .)
    IMPRIMIR        reduce using rule 16 (dec_var -> simple_var .)
    LEER            reduce using rule 16 (dec_var -> simple_var .)


state 14

    (17) dec_var -> array .

    VARIABLE        reduce using rule 17 (dec_var -> array .)
    RENGLON         reduce using rule 17 (dec_var -> array .)
    TABLA           reduce using rule 17 (dec_var -> array .)
    INICIO          reduce using rule 17 (dec_var -> array .)
    FUNCION         reduce using rule 17 (dec_var -> array .)
    REGRESAR        reduce using rule 17 (dec_var -> array .)
    ID              reduce using rule 17 (dec_var -> array .)
    DESDE           reduce using rule 17 (dec_var -> array .)
    MIENTRAS        reduce using rule 17 (dec_var -> array .)
    SI              reduce using rule 17 (dec_var -> array .)
    IMPRIMIR        reduce using rule 17 (dec_var -> array .)
    LEER            reduce using rule 17 (dec_var -> array .)


state 15

    (18) dec_var -> matrix .

    VARIABLE        reduce using rule 18 (dec_var -> matrix .)
    RENGLON         reduce using rule 18 (dec_var -> matrix .)
    TABLA           reduce using rule 18 (dec_var -> matrix .)
    INICIO          reduce using rule 18 (dec_var -> matrix .)
    FUNCION         reduce using rule 18 (dec_var -> matrix .)
    REGRESAR        reduce using rule 18 (dec_var -> matrix .)
    ID              reduce using rule 18 (dec_var -> matrix .)
    DESDE           reduce using rule 18 (dec_var -> matrix .)
    MIENTRAS        reduce using rule 18 (dec_var -> matrix .)
    SI              reduce using rule 18 (dec_var -> matrix .)
    IMPRIMIR        reduce using rule 18 (dec_var -> matrix .)
    LEER            reduce using rule 18 (dec_var -> matrix .)


state 16

    (35) dec_func -> FUNCION . type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (36) dec_func -> FUNCION . SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    SINREGRESAR     shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 28

state 17

    (22) simple_var -> VARIABLE . type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 33

state 18

    (26) array -> RENGLON . type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 34

state 19

    (31) matrix -> TABLA . type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 35

state 20

    (2) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .

    $end            reduce using rule 2 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio .)


state 21

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle . inicio
    (6) inicio -> . INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    INICIO          shift and go to state 9

    inicio                         shift and go to state 36

state 22

    (4) programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .

    $end            reduce using rule 4 (programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio .)


state 23

    (6) inicio -> INICIO LPAREN . RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    RPAREN          shift and go to state 37


state 24

    (11) dec_var_cycle -> dec_var dec_var_cycle .

    INICIO          reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    FUNCION         reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    REGRESAR        reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    ID              reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    DESDE           reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    MIENTRAS        reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    SI              reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    IMPRIMIR        reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)
    LEER            reduce using rule 11 (dec_var_cycle -> dec_var dec_var_cycle .)


state 25

    (14) p_dec_func_aux -> dec_func . p_dec_func_aux
    (14) p_dec_func_aux -> . dec_func p_dec_func_aux
    (15) p_dec_func_aux -> . empty
    (35) dec_func -> . FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (36) dec_func -> . FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (146) empty -> .

    FUNCION         shift and go to state 16
    INICIO          reduce using rule 146 (empty -> .)

    dec_func                       shift and go to state 25
    p_dec_func_aux                 shift and go to state 38
    empty                          shift and go to state 27

state 26

    (13) dec_func_cycle -> dec_func p_dec_func_aux .

    INICIO          reduce using rule 13 (dec_func_cycle -> dec_func p_dec_func_aux .)


state 27

    (15) p_dec_func_aux -> empty .

    INICIO          reduce using rule 15 (p_dec_func_aux -> empty .)


state 28

    (35) dec_func -> FUNCION type . ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 39


state 29

    (36) dec_func -> FUNCION SINREGRESAR . ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    ID              shift and go to state 40


state 30

    (19) type -> ENTERO .

    ID              reduce using rule 19 (type -> ENTERO .)
    ARROW           reduce using rule 19 (type -> ENTERO .)


state 31

    (20) type -> DECIMAL .

    ID              reduce using rule 20 (type -> DECIMAL .)
    ARROW           reduce using rule 20 (type -> DECIMAL .)


state 32

    (21) type -> LETRA .

    ID              reduce using rule 21 (type -> LETRA .)
    ARROW           reduce using rule 21 (type -> LETRA .)


state 33

    (22) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 41


state 34

    (26) array -> RENGLON type . ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON

    ARROW           shift and go to state 42


state 35

    (31) matrix -> TABLA type . ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ARROW           shift and go to state 43


state 36

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .

